{'短评内容': '上面说过了，不值，不会再住。', '短评打分': 3}
{'短评内容': '收费跟设施不同步，没热水，每次放25分钟才来，飞机时间是晚上，延时也不行，交半天也不行，一点也不灵活，下次不会住这了。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间卫生不错', '短评打分': 4}
{'短评内容': '清洁、安静，Wifi速度不错，服务态度好，关键还有早歺，下次还要继续入住！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空调不制冷，环境幽静，但附近居民养鸡，一大早就在叫。另外用的是饮水机，不够卫生。', '短评打分': 3}
{'短评内容': '就是一垃圾酒店，WIFI是烂的，服务员说你手机是烂的，配套设备差，连吹风都没有，所有房间都临街，很吵。最恶心的是不给发票。希望大家都不要来住了。太恶心了。', '短评打分': 1}
{'短评内容': '酒店位置很好，安静。', '短评打分': 5}
{'短评内容': '比较安静。不在主干道上。没有标准电视台。网络还可以。出差还算适合。', '短评打分': 3}
{'短评内容': '房间小，一个人出差可以满足。各方面不过不失。性价比还可以。离商业区有段距离。单行道上，交通不是很方便', '短评打分': 3}
{'短评内容': '房间小  唯一有晾衣绳的房间给我遇到了', '短评打分': 4}
{'短评内容': '房间不算小，就是设施有点显旧。', '短评打分': 3}
{'短评内容': '交通方便，价格还算合理。', '短评打分': 3}
{'短评内容': '干净、窗户是双层窗户，即便是临街也很安静。卫生间小了点。价格一般。', '短评打分': 5}
