{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般。不是很好，不值那么多钱。', '短评打分': 3}
{'短评内容': '非常好，不错不错', '短评打分': 5}
{'短评内容': '酒店很好好停车', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错很干净', '短评打分': 5}
{'短评内容': '很不错，性价比高', '短评打分': 5}
{'短评内容': '不会再住了', '短评打分': 2}
{'短评内容': '首先设施齐全，温暖如春，不错。其次价格低，物超所值。遗憾的是早餐，炒饭炒面条菜包子面包片鸡蛋小咸菜，不见丁点肉星，也太简单了。', '短评打分': 4}
{'短评内容': '总体来说还是不错的。', '短评打分': 4}
{'短评内容': '非常不错的样子……下次再来', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '价格合理', '短评打分': 4}
{'短评内容': '住的房间非常温馨，就和在家一样，房间干净整洁，卫生间宽敞，服务员也热心，如家真的不错!', '短评打分': 5}
{'短评内容': '床上卫生差点', '短评打分': 4}
