{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店前台业务不熟，最好不要在携程下单，否则会被收两笔房费', '短评打分': 2}
{'短评内容': '环境好，服务好。', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '交通便利，设施有点陈旧，以前订的都有早点，这次没得不方便，只是看学生方便些。', '短评打分': 4}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '网上订的房间只能选较吵的位置，前台服务有待改进。', '短评打分': 3}
{'短评内容': '环境优美，服务较好，入住手术快，好评5分。', '短评打分': 5}
{'短评内容': '酒店环境还不错，卫生情况一般。最差的就是酒店设施了，太陈旧了。', '短评打分': 2}
{'短评内容': '性价比很高，就是起来稍微晚了点早餐差不多没有了', '短评打分': 5}
{'短评内容': '也许是刚过完春节，没什么人住，前台服务还可以，房间设施比较陈旧，但比较干净，离它的星级标准有一定的距离，早餐比较简单，没几样东西，但能吃饱，可以住。', '短评打分': 5}
{'短评内容': '环境挺好，设施挺好，价格挺实惠，住的挺划算的。', '短评打分': 5}
{'短评内容': '酒店挺好，吃住娱乐都挺方便，价格还不贵，值得推荐。', '短评打分': 5}
{'短评内容': '环境比较安静，服务态度挺好，位置也不错。', '短评打分': 3}
{'短评内容': '空间挺大的，卫生打扫很干净，设施挺齐全，但有些陈旧，整体感觉还不错。', '短评打分': 3}
{'短评内容': '酒店挺不错，干净舒适，物美价廉，值得推荐。', '短评打分': 5}
{'短评内容': '位置挺好，周边交通挺便利，服务和卫生也不错，价格也挺便宜，下次还会光顾的。', '短评打分': 5}
{'短评内容': '房间挺大的，卫生很好，床铺收拾的很干净，设施方面也不错，住着挺舒服的。', '短评打分': 5}
{'短评内容': '挺干净卫生的，也挺安静，服务挺好，这的饭菜口味也不错。', '短评打分': 3}
{'短评内容': '房间挺不错，宽敞干净，隔音也很好，晚上休息的很好。', '短评打分': 3}
{'短评内容': '这家酒店的绿化做得很好，服务也挺周到，房间舒适度也不错，这次住的挺满意。', '短评打分': 5}
