{'短评内容': '环境很好，周边逛街购物非常方便。可以直接开车到房间，私密性很好，另外就是房间的音响很赞，立体环绕，看电影很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间超级棒！超大！服务生超帅！私密性好！', '短评打分': 5}
{'短评内容': '每次出差都住这家酒店，停车方便，位置好，送的早餐特别好。', '短评打分': 5}
{'短评内容': '价格再优惠一点点就完美', '短评打分': 5}
{'短评内容': '很好很厉害', '短评打分': 5}
{'短评内容': '不错，值得再去', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '早餐冷的多，停车票一开始也不给，多付了20停车费，这个房间格局差', '短评打分': 4}
{'短评内容': '蛮有情调', '短评打分': 5}
{'短评内容': '服务一般，房间一般，总体不会去第二次了', '短评打分': 1}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '感觉像高档一点的情趣酒店', '短评打分': 4}
{'短评内容': '环境不错，交通方便，设施不错，但房间有味道', '短评打分': 4}
{'短评内容': '酒店确实很有特色，出乎意料，赞一个！', '短评打分': 5}
{'短评内容': '环境和气氛以及私密性都不错，如果跟酒店签订合作关系，还能获得更大的优惠。', '短评打分': 5}
