{'短评内容': '酒店位置还不错，就是酒店设施有一点瑕疵。', '短评打分': 4}
{'短评内容': '老板态度非常好，一楼地暖，建议住一楼', '短评打分': 5}
{'短评内容': '老板态度非常好，而且屋子是地暖，建议睡一楼。', '短评打分': 5}
{'短评内容': '家庭旅馆 但是很干净 这里离五爷庙菩萨顶都很近  老板非常热情 吃饭的时候还建议了怎么玩比较好 超赞 ', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '原本做好了在山里住有潮又冷的农家乐的准备，没想到这家店超乎寻常的好。房间和卫生间都收拾的很干净，床也很大。老板服务非常热情有耐心，临走还送了我们几瓶水。最后，在五台这几天吃了不同的餐馆，锦程自己家做的是最好的，价格便宜量又足，味道也是没的说，对比其他家所有肉菜都用鸡肉滥竽充数的做法，这家真的是业界良心。最后的最后，顺便提醒大家，中心区有一家叫l“x顺土菜馆”的店，千！万！不！要！去！。', '短评打分': 5}
{'短评内容': '每个房间都另外准备了厚毯子，很不错！', '短评打分': 5}
{'短评内容': '因为五台山较冷，每个房间还准备了厚毯子。', '短评打分': 5}
{'短评内容': '山庄很干净，老板很热情下次去还住', '短评打分': 5}
{'短评内容': '农家院环境卫生可以，离中心区远了点。需要坐车进中心区。吃饭就是家常饭了。高级的东西太贵！一碗面条10元，可以接受。到这来的人主要是净化心灵。吃饭不是主要的！', '短评打分': 4}
{'短评内容': '有种住朋友家的感觉，老板很热情，有时间就陪我们礼拜佛菩萨，接送我们，饭菜价格便宜，共三天时间，老板给我们安排得非常好，没有遗憾，下次来五台山还住他那家。南无大智文殊菩萨', '短评打分': 5}
{'短评内容': '老板人很热情，主动介绍五台山主要景点，帮助我们合理安排行程，房间干净整洁，门口有一个大停车场，停车十分方便，下次再来还会订这家。', '短评打分': 5}
{'短评内容': 'the hotel was clean and very simple. the towels were very small ....', '短评打分': 3}
{'短评内容': '订的贵了，入住时7号，过了十一了，当地打听才知道一般的都是70或者是80，在携程上订128，房间很冷，热水是太阳能的，还不好用，我们入住一直都没有热水，无线网速特慢，总之很不值，太坑的一次！', '短评打分': 3}
