{'descr': '非常好', 'star': 4}
{'descr': '好', 'star': 3}
{'descr': '可惜没有了，改成医院了', 'star': 5}
{'descr': '性价比不错的五星级酒店，还不错', 'star': 5}
{'descr': '一般吧', 'star': 3}
{'descr': '不好', 'star': 1}
{'descr': '这个酒店估计以后再也住不上了，因为改医院了。', 'star': 5}
{'descr': '其实这是个洗浴中心 只是离我办事的地方方便 所以选择住这里', 'star': 4}
{'descr': '酒店完全没有“服务”的意识，任何事情全都是一问三不知！！问什么都说不清楚不知道！早餐很一般，还不如三星和快捷酒店！——刚才携程打电话给我，说酒店居然说我没入住！我连发票都开了，居然说查不到我的入住信息！！这种酒店，下次绝不会再去了！！', 'star': 4}
{'descr': '位置还不错，就是房间比较老了。', 'star': 4}
{'descr': '这个酒店非常差劲。首先入住后被告知，第二天早上八点开始停水，所以八点前必须洗漱完毕。另外房间只有浴巾和小方巾，竟然没有毛巾，房间也没有WiFi，打电话问客房服务，服务员说我们这就是没有，就是这样，要上网下一楼大厅去，理直气壮啊！房间卫生也很一般，枕头有异味。房间设施差，根本不够星级标准。淋浴室下水非常慢，洗了个澡差点水漫金山。早餐还没去吃，估计也好不到哪去。总之，这家酒店是一家硬件差，服务更差的酒', 'star': 1}
{'descr': '酒店不是星级，属于高档型酒店，位置很好，周边吃饭的地方很多，各种美食、排挡，房间设施挺好的，服务也不错。', 'star': 4}
{'descr': '还行', 'star': 5}
{'descr': '不错，性价比高房间大，早餐一般', 'star': 5}
{'descr': '不得不说是我住过最差的5星级酒店，设施较老，放行李箱的台子也没有，被子质量太一般，wifi没有信号，最搞笑的是洗脸毛巾没有，问酒店说是月底要装修，要装修就不给配毛巾吗，这又毛的因果关系', 'star': 2}
{'descr': '大堂宽敞,接待门童很礼貌,房间干净,赞。', 'star': 5}
{'descr': '这个酒店也挺不错的，来了客人也一直推荐在这里入住。我也希望来唐山的朋友来这里看看。', 'star': 5}
{'descr': '只要去唐山就会住这家酒店，而且帮朋友定过几次，超好', 'star': 5}
{'descr': '住过的酒店在我的感觉上海的半岛酒店和这家内部设施差不多，装修豪华舒适，尤其是床很舒服，而且这家酒店的洗漱用品居然全是法国产欧舒丹，很棒', 'star': 5}
{'descr': '挺不错的酒店，下次来客人了还要选择去那里。环境优雅，众览唐山之美貌风光', 'star': 5}
{'descr': '特价房没有窗户，不值520的价钱', 'star': 3}
{'descr': '酒店环境一流，很舒服', 'star': 3}
{'descr': '还不错，经济实惠;虽然没有早餐，但这个价格在北京已经很划算了', 'star': 5}
{'descr': '环境很优雅，前台服务很热情，就是地点有点偏僻，值得推荐！', 'star': 5}
{'descr': '价格可以，房间太小，而且不隔音，整体环境卫生不错', 'star': 5}
{'descr': '环境一般，不过在开发区这个地方吧  我只能说要求不要台高了不是，\n下次还得住。。。。', 'star': 5}
{'descr': '不错的酒店，价格适中，环境安静，我下次还会去住', 'star': 5}
{'descr': '真的不好找，但是很干净。床很舒服，枕头也很舒服。洗澡水比较小。餐厅的狮子头很好吃，吃了2份。早点很不错。', 'star': 5}
{'descr': '房间太小，一进房间还有一东西在飞', 'star': 3}
{'descr': '好，价廉物美', 'star': 3}
{'descr': '环境不错，就是交通不是很方便，其他的都没话说', 'star': 5}
{'descr': '静 安静的怕人   车白天方便  晚上不方便  全是黑车  ', 'star': 1}
{'descr': '环境不错', 'star': 3}
