{'短评内容': '离火车站近', '短评打分': 5}
{'短评内容': '家里人出游离火车站近不错的', '短评打分': 5}
{'短评内容': '一般一般一般一般', '短评打分': 3}
{'短评内容': '姐姐家', '短评打分': 5}
{'短评内容': '出差住还是可以，吃饭稍微有点远。', '短评打分': 4}
{'短评内容': '各方面还可以，值得推荐', '短评打分': 5}
{'短评内容': '行行行行行', '短评打分': 5}
{'短评内容': '价格实惠，房间宽敞，值得。', '短评打分': 5}
{'短评内容': '一般一般，简直太一般了，房间里有蚊子，洗澡间也不舒服！', '短评打分': 3}
{'短评内容': '以这么低的价格入住这么宽敞明亮、卫生很好的房间，的确很值!', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '老酒店设施一般，服务很差，电脑，电话，淋浴都坏了。', '短评打分': 4}
{'短评内容': '设备不齐全，没有喷头房间还是大', '短评打分': 4}
{'短评内容': '老店，离火车站近，交通也可以', '短评打分': 4}
