{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '家庭房很不错呢，床够大不说，房间还特别暖和，很舒适。就是房间的门锁有点小毛病。老板人也不错呢，很热心。', '短评打分': 5}
{'短评内容': '环境优美，服务态度好，老板热情周到，房间干净，整洁，设施齐全，地理位置好，出行特方便，购物也方便。好。', '短评打分': 5}
{'短评内容': '满意，可以带宠物，很好~', '短评打分': 5}
{'短评内容': '突然发现任何App都是要赚钱的，商家给我看了下订单，结果发现商家的订单上费用为124而我支付的费用为158，手续费高达三十多元，我也是醉了，最后一次用你！拜拜携程~', '短评打分': 5}
{'短评内容': '房间不错，订单没有早餐，酒店免费赠送两份早餐！', '短评打分': 4}
{'短评内容': '真的很好。下次还会入住', '短评打分': 5}
{'短评内容': '真不咋样，隔音效果极差，隔壁房间打呼噜聊天洗澡声音听的一个真切，严重影响睡眠！其余不评论了，毕竟小城市的宾馆不能要求太多。', '短评打分': 2}
{'短评内容': '还不错挺方便的。 离工作的地方近', '短评打分': 3}
{'短评内容': '订房前特意往酒店前台打电话确定一下，告知在网上订就可以，我还咨询了我想定的房间，前台也热心的告诉我选她家那款房型，哪个价位的，乐呵呵的在携程网上定好了！两天后带着三个小伙伴风尘仆仆的到店时，出示了手机上的订房信息却被告知没房，那个房间也不是原来的价格了，并且携程没给她们酒店打电话订房????心拔凉拔凉的，我据理力争，因为好几个人呢，我带着出来玩儿的，天快黑了，到哪里再去找啊？人生地不熟的，那心情?', '短评打分': 2}
{'短评内容': '非常好，以后还会选择。。。', '短评打分': 3}
{'短评内容': '卫生很一般，毛巾都发黑。服务也差强人意，服务员边吃饼干边干活再回答问题。隔音很差。总之，性价比不高', '短评打分': 3}
