{'短评内容': '不错，年轻人商务的选择', '短评打分': 5}
{'短评内容': '建议：1.今后创造条件加配早餐；2.电视机机顶盒和网络路由器适当固定；3.配备当地交通旅游图以便参考。', '短评打分': 5}
{'短评内容': '前台服务很好！', '短评打分': 5}
{'短评内容': '前台服务很好！', '短评打分': 5}
{'短评内容': '周围环境满意。', '短评打分': 5}
{'短评内容': '周围环境满意。', '短评打分': 5}
{'短评内容': '不错，年轻人的选择。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '环境还可以，不能说很好，到也不算差，经济实惠，大品牌更放心。', '短评打分': 5}
{'短评内容': '每次入住都非常愉快', '短评打分': 5}
{'短评内容': '非常满意，已经开了很多次了，无线网速也非常ok', '短评打分': 5}
{'短评内容': '还是熟悉的味道，挺好的。', '短评打分': 5}
{'短评内容': '还可以吧，就是有点太吵了附近', '短评打分': 5}
{'短评内容': '服务态度很好，但是环境不好', '短评打分': 5}
{'短评内容': '舒适 干净', '短评打分': 5}
{'短评内容': '朋友住的，', '短评打分': 5}
{'短评内容': '朋友住的，还不错', '短评打分': 5}
{'短评内容': '朋友住的，', '短评打分': 5}
{'短评内容': '路段还是蛮方便的。周围有很多吃饭的地方。', '短评打分': 4}
{'短评内容': '酒店位于市中心，吃饭出行都很方便，双床房房子很宽敞，一点都不拥挤，有窗户，很透气！', '短评打分': 5}
{'短评内容': '卫生可以，吃、交通方便，房间有蟑螂和小壁虎。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '一般！！！交通方便', '短评打分': 1}
{'短评内容': '除了房间设施陈旧，其它都不错', '短评打分': 4}
{'短评内容': '挺不错，性价比很高', '短评打分': 5}
{'短评内容': '还不错哦 很干净 这点最重要', '短评打分': 5}
