{'短评内容': '经济型酒店 过得去', '短评打分': 3}
{'短评内容': '住着还行ba', '短评打分': 5}
{'短评内容': '没有早餐，楼下就有小吃，很2不错', '短评打分': 5}
{'短评内容': '地理位置好，离地铁六号线博兴路站走路几分钟，周边商业设施多，吃饭买东西都方便。经济型酒店，条件不可能太好，性价比算很高的了。', '短评打分': 4}
{'短评内容': '昨晚住的99，厕所堵了，换个房间续住价钱一样的，服务员说周六日加十块钱，换了房间吧电视看不了了，第一次遇到续住还要加钱的', '短评打分': 2}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '个人而言，毕竟价格在这儿，算不错的。卫生方面干净算干净，没有窗户，通风不是很好，床有点湿气。总体算不错的。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通便利，价格实惠。', '短评打分': 5}
{'短评内容': '便宜了一下吧唧吧唧', '短评打分': 3}
{'短评内容': '只建议临时入住。不建议长期住。从艺龙上面订房间是一波三折。明明艺龙短信确认有房。酒店却回复我没房间了。连续两次都这样，我也是醉了！电话费不知道打了多少。房间里面只有一个毛巾。我都不知道是洗脸还是洗澡，还是擦脚的。难不成让我晚上擦脚好了早上再用来洗脸？入住比较晚，懒的问了。房间没有电话。也没有无线密码提示。害得我又浪费电话费打了问。', '短评打分': 3}
{'短评内容': '可以可以可以不错不错', '短评打分': 3}
{'短评内容': '住的还行，就是没有烧水壶没有毛巾，不方便', '短评打分': 3}
{'短评内容': '房间不大！环境蛮干净！', '短评打分': 5}
