{'短评内容': '挺好的舒服', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '位置方便，人员热情', '短评打分': 4}
{'短评内容': '早餐丰富，房间的配套设施挺好的，是我喜欢的格局', '短评打分': 5}
{'短评内容': '酒店不错，相比较而言，价廉物美，房间宽敞干净，比格林豪泰酒店不差，另外，酒店里设有餐厅，早餐有免费双人早餐，方便住客不少，在合肥像这样价位房子还不多，赞一个。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '环境安静   交通方便', '短评打分': 5}
{'短评内容': '价格实惠，卫生也还可以，有点吵', '短评打分': 5}
{'短评内容': '房间重新装修过了，空间哈爱上比较大的，周边的商业设施也是比较多的sjjjbxbhhj，总之住在这里还是比较方便的', '短评打分': 4}
{'短评内容': '很舒服，比想象中干净很多，也很大。住的很舒服，周边有点不太方便，不过离考试地点特别近', '短评打分': 5}
{'短评内容': '赞?', '短评打分': 5}
{'短评内容': '房间位置不错，就是因为靠窗所以晚上有点吵，服务态度不错，房间卫生还行，也很宽敞，下次有机会还会去的。早餐的蒸饺不错，值得推荐', '短评打分': 5}
{'短评内容': '离考场很近，还不错。遗憾的是冬天空调不太好使，有点冷。不过服务员态度很好，会主动提供被子。前台态度特别好', '短评打分': 5}
{'短评内容': '临街的房间比较吵，空调的声音实在太大影响睡眠，而且没有吹风机，其他的还好。', '短评打分': 4}
{'短评内容': '价格适中，房间很大，不错，值得推荐', '短评打分': 5}
{'短评内容': '入住时酒店服务员竟然说没有和京东有协议，不知道这个环节是不是你们没有沟通好。酒店本身还是不错的价钱也便宜', '短评打分': 4}
{'短评内容': '太烂了，价格和服务不对称。早餐还收钱。', '短评打分': 3}
{'短评内容': '没说的那么好，房间空调老久没清洗了，一股味道。隔音差，以后不去了。', '短评打分': 3}
{'短评内容': '洒店不错就是大厅没有冰饮料出售', '短评打分': 3}
{'短评内容': '房间还不错，挺干净的，交通也比较便利。最喜欢的就是早餐了，真的很好吃。', '短评打分': 5}
{'短评内容': '服务态度很好，硬件设施也不错，美中不足的是空调的声音有点大，但瑕不掩瑜总体还是很棒的。。。', '短评打分': 5}
{'短评内容': '距离很近，打的9块钱。 离上城国际玫瑰苑也很近。\n房间很大，环境还不错，但是地毯有点脏。 ', '短评打分': 5}
{'短评内容': '酒店挺不错的 性价比很高 也很干净 就是位置比较偏.. 附近连吃饭的地都没有几家', '短评打分': 5}
{'短评内容': '干净 舒适 比预期要好很多·！！！！！！！！！！', '短评打分': 5}
{'短评内容': '套房很超值，还有浴缸，不错！下次还会来住', '短评打分': 5}
{'短评内容': '简单的说：脏、乱、查。设施成就且不完善；地面是湿的；电视画面不清楚；通风很差，有股异味；噪音好大，睡一晚上，被两次吵醒；好多人去打麻将，麻将声不绝于耳。', '短评打分': 1}
{'短评内容': '价位和环境还是相等的。隔音稍为差一点，灯光不大够', '短评打分': 5}
{'短评内容': '今天在我已经入住后，我去吃晚饭回到宾馆，居然在打扫我的房间，太恐怖了，还好东西没少。感觉不够专业呀，以后不敢住这家了', '短评打分': 1}
{'短评内容': '房间很大，服务也很好，就是空调有声音，卫生间有异味，其他都不错。不含早，不是很方便。', '短评打分': 5}
{'短评内容': '房间卫生间异味大了点，客服给予更换了换气扇，服务还是不错的，房间也很大，很好。如果酒店配置洗衣粉给客人使用，就更人性化了。不提供早餐，有点遗憾。', '短评打分': 5}
{'短评内容': '不止一次住了，价格合适。还会再来。就是灯光有些暗。个别卫生间有味道。', '短评打分': 5}
{'短评内容': '性价比不错。下次还会来住。房间灯光暗。卫生间略有异味。', '短评打分': 5}
{'短评内容': '不止一次住了，价格合适。还会再来。就是灯光有些暗。', '短评打分': 5}
{'短评内容': '地段超级难找，而且服务态度也不好，居然把房间号也抄错，害的我进不去，一开始上网也上不去，就硬件设施还可以，软件设施有待提高。', '短评打分': 1}
{'短评内容': '第二次入住了了，就知道我有多满意了吧！呵呵', '短评打分': 5}
