{'短评内容': '干净，房间大，网也不错！！', '短评打分': 5}
{'短评内容': '干净，房间大，网也不错！', '短评打分': 5}
{'短评内容': '干净，房间大，网也不错。', '短评打分': 5}
{'短评内容': '干净，房间大，网也不错', '短评打分': 5}
{'短评内容': '干净，房间大', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '环境一般，卫生间和厕所只是总玻璃房简单隔一下，洗手盆就在进门口，洗手台漏水，而且出水比较小，整体环境不好', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店离西兴地铁口较近，走路十几分钟，订的标间，房间还行，较大，也比较干净，安静，因为到的比较晚，沾床就睡了.', '短评打分': 5}
{'短评内容': '就那样！没特别', '短评打分': 3}
{'短评内容': '一般般，毕竟价格在这里，周边方便，地铁站10分钟左右', '短评打分': 5}
{'短评内容': '洗漱盆居然是堵的，洗个脸水半天漏不下去，洗澡间和马桶不是隔开的，喷头是固定的，地毯很脏。。酒店楼下停车要收费，楼下有超市快餐店', '短评打分': 2}
{'短评内容': '价格比较实惠，但是周边环境比较吵，多少有点不好找', '短评打分': 4}
{'短评内容': '一般，装修有点年头了', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '空调噪音太响，但又不热，可恶的20个字。可恶的20个字。可恶的20个字。', '短评打分': 1}
{'短评内容': '房间还是蛮不错的。就从房间的布局与装饰可以给房客一个舒适的心情和环境…', '短评打分': 3}
{'短评内容': '环境还不错，但是隔音效果不是很好，建议有所改善', '短评打分': 5}
{'短评内容': '周边环境太差，车位太少，电梯内部装修木板尚未拆掉。\n无早餐', '短评打分': 1}
{'短评内容': '酒店外观还可以，不让刷卡必须现金入住后后房间很小，没有一次性拖鞋（有两双重复使用的塑料拖鞋）隔音太差隔壁说话好像就在你旁边一样，性价比完全不符，强烈不推荐！！', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '价格还算便宜，不过房间内有蚊子，电梯和大楼里的其他单位共用不好，尤其是7楼的网吧，抽烟的人特多', '短评打分': 3}
{'短评内容': '太偏', '短评打分': 3}
{'短评内容': '酒店很干净清爽，配备很好。晚上要求加床被子，被服务员拒绝，理由是他们的酒店已经没有多余的被子。这么大的酒店没有多余的被子，感觉服务没有做到内在，光是表面上的。位置不好到了萧山了', '短评打分': 1}
