{'短评内容': '（∩▽∩）IIIO', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以，整体不错', '短评打分': 4}
{'短评内容': '还不错，隔音不太好', '短评打分': 5}
{'短评内容': '酒店位置优越，服务态度很好，价格也合理', '短评打分': 5}
{'短评内容': '挺好的，环境。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很不错的酒店，虽然装修有些老了，但是停车场很大，周边交通便利', '短评打分': 4}
{'短评内容': '酒店有点老，但干净', '短评打分': 5}
{'短评内容': '前台服务员太笨了，从来没遇到过如此笨的，开个发票还各种要求。退房开发票，等了半小时，真想上传前台只有我一个客人办理业务的照片。居然如此慢，房间的床单还有一个大脚印，有点怕怕。也有好的地方，感谢为我们升级了套房，下次还会再来住。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '四星级，价格不高，设施陈旧，一般般吧。', '短评打分': 4}
{'短评内容': 'a decent hotel where you can have all your  needs.  ', '短评打分': 3}
{'短评内容': '硬件还可以，服务接待质量有待提高', '短评打分': 4}
{'短评内容': '位置不好，外面有点冷清，吃饭都没地儿，还有前面修路连车都打不到', '短评打分': 1}
{'短评内容': '四星的标准，这个价位很不错了。赞赞！不过想要双方便筷子来着，未遂。有点小遗憾。', '短评打分': 5}
{'短评内容': '酒店条件尚可，位置有些一般，店内服务设施不好', '短评打分': 5}
{'短评内容': '整体感觉很不错，服务很好，周到热情，性价比不错。', '短评打分': 5}
{'短评内容': '总体来说，还行，设施能翻新一下，会更好！', '短评打分': 5}
{'短评内容': '很好，不错\r\n', '短评打分': 3}
{'短评内容': '酒店不错，环境比较安静。', '短评打分': 5}
{'短评内容': '觉得很干净，感觉不错可以选择', '短评打分': 5}
{'短评内容': '以前就住过这家酒店，这次在去的时候感觉不像以前那么好了，不过整体感觉还可以，房间比较干净，服务也还不错', '短评打分': 5}
{'短评内容': '酒店的服务很周到，热情，环境也很不错，性价比高，设备也比较齐全，但酒店位置有些偏不过交通到很方便', '短评打分': 5}
{'短评内容': '酒店很干净，也很舒服。前台服务很热情。酒店位置不是太理想，不过比呼和市内的酒店还是清静很多。早餐是有，不过我没有去吃。呼和浩特的出租车我这回可是深深的领教了，寒风中苦苦的等待总是你无可奈何。哈哈哈不过从华辰酒店门口打车还是挺方便的。', '短评打分': 5}
{'短评内容': '酒店设施齐全,房间也很大,还可以2点退房,下次去还住这!', '短评打分': 3}
