{'短评内容': '房间大，交通方便', '短评打分': 5}
{'短评内容': '价格地段合理', '短评打分': 5}
{'短评内容': '地点很好，之前房间设备有点旧，味道挺大，不过图便宜，没办法。还有一个，插座，就一个位置稍微正常，其他都没桌子挡在后面，很奇怪', '短评打分': 3}
{'短评内容': '房间有异味，设施老旧，是广武的配楼（副楼）但是价格公道合理，周边吃饭方便。', '短评打分': 4}
{'短评内容': '住的副楼，设施很旧，空间倒是很大，要是重装一下就好了.', '短评打分': 3}
{'短评内容': '路过广州，留宿一宿，感觉一般', '短评打分': 4}
{'短评内容': '路过广州，留宿一宿，两间房，感觉比较一般', '短评打分': 4}
{'短评内容': '地段很好，近地铁口，交通方便。附近就有购物中心，用餐也颇多选择。不过这个价格定的不是主搂，附楼有一定年代了，设施设备待升级。', '短评打分': 5}
{'短评内容': '酒店环境设施还可以，性价比比较高', '短评打分': 4}
{'短评内容': '二次广州还是选择广武', '短评打分': 5}
{'短评内容': '交通方便 还行吧', '短评打分': 4}
{'短评内容': '地理位置优越，很好找。蛮干净的，很喜欢广州~', '短评打分': 5}
{'短评内容': '周边环境还可以，吃饭地方多，离岗顶地铁站比较近', '短评打分': 5}
{'短评内容': '周边环境还可以，吃饭地方多，离岗顶地铁站比较近', '短评打分': 5}
{'短评内容': '周边环境还可以，吃饭地方多，离岗顶地铁站比较近', '短评打分': 5}
