{'短评内容': '有拖鞋，没抽纸', '短评打分': 4}
{'短评内容': '中央空调没什么效果，房间里感觉很冷。。。', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '干净安静，价格也行', '短评打分': 5}
{'短评内容': '安静，干净，适合商旅', '短评打分': 5}
{'短评内容': '还可以住，条件一般', '短评打分': 4}
{'短评内容': '装修有点旧 枕头套好脏 黄色的垢 不知道是旧的还是没洗 离地铁700米  周边一般  只有两三家吃的 马路对面有几家吃的但是要走好远才有天桥到对面 不过酒店背后有个沃尔玛 买东西方便', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '干净，卫生，早餐也很不错，', '短评打分': 5}
{'短评内容': '房間干净，早餐一般', '短评打分': 4}
{'短评内容': '基本上不错，干净', '短评打分': 4}
{'短评内容': '设施陈旧不说，床一翻身就吱丫丫响不论，单请大家看看前台这两服务员，一副老供销社售货员嘴脸，坐的四平八稳，语调冰冷，防火防盗防顾客的冷眼审视，那脸耷拉的，更年期便秘啊！ 大红的工作服穿也白穿，态度冷硬，堪比北京的冬天，透心凉 ！！', '短评打分': 3}
{'短评内容': '给朋友定的，还行吧', '短评打分': 5}
{'短评内容': '设施、温度、卫生、早餐、服务都非常好。紧临地铁10号13号线，交通极为方便，在海淀一带优选的宾馆。', '短评打分': 5}
{'短评内容': '北京出差会议酒店定满了，临时就近选了这家，很老旧，500大几一晚的价格很一般啊，不过胜在方便也就忍了。', '短评打分': 3}
{'短评内容': '酒店位置较好，环境优雅，交通便利。酒店卫生设施齐全，卫生干净。服务员服务态度好。下次还会入住。', '短评打分': 5}
{'短评内容': '很不错的酒店，卫生跟干净，出行更是很方便。下次去北京，还会再定这里的', '短评打分': 5}
{'短评内容': '帮客户预订的，客服反馈不错。知春路地铁附近，比较方便', '短评打分': 4}
{'短评内容': '帮客户预订的，客服反馈不错。知春路地铁附近，比较方便', '短评打分': 4}
{'短评内容': '帮客户预订的，客服反馈不错。知春路地铁附近，比较方便', '短评打分': 4}
