{'descr': '前台的服务非诚热情，房间一切齐全干净卫生，酒店也很放心，性价比不错，服务也不错房间很好,住的也很舒服,周边吃的也很多，旅游景点也很多,总的来说很不错', 'star': 5}
{'descr': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。 ', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '很不错，环境服务态度都很好', 'star': 5}
{'descr': '有停车位，安静', 'star': 4}
{'descr': '房间格局很舒服   就是有的设备过于老化了', 'star': 5}
{'descr': '不好', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '舒服干净服务好！', 'star': 5}
{'descr': '不怎么样', 'star': 3}
{'descr': '酒店整体还算干净，不靠马路，晚上比较安静。酒店三层，二层餐饮，三层住宿。不提供早餐。距朱家角古镇约一公里，交通方便。', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '酒店还不错 尤其是工作人员 那么晚了下着雨还帮我找已经丢掉得东西 真心感谢！', 'star': 3}
{'descr': '一般', 'star': 2}
{'descr': '酒店很陈旧，房门也坏了，无语', 'star': 3}
{'descr': '干净,装修蛮新的.性价比高,今后会再来!!!!', 'star': 5}
{'descr': ' 我朋友说环境不错，很干净，值', 'star': 3}
{'descr': '酒店一般，第一晚还上不了网', 'star': 3}
{'descr': '地点幽静，停车方便，公交站台很近，出行便利', 'star': 5}
{'descr': '不错。比较优雅。安静。是一个不错的选择。', 'star': 5}
{'descr': ' 非常满意 物美价廉', 'star': 3}
{'descr': '我定的是大床房，结果房间里有一张大床和一张小床，他说是每个大床房都有一张小床的，但感觉像是家庭房，房间好大，很不错。\n开始的时候进房间怪怪，总有种会被偷窥的感觉，比如一面很大的镜子正对床，不过按照网上的测试方法测试下来，并不是双面镜。\n后来我们一一检查，发现也没有什么问题。\n总的来说蛮不错的，挺干净的，唯一的缺点就是，洗澡千万不要在人多的时候，不然水很冷，夏天还好，冬天铁定受不了。', 'star': 5}
{'descr': '较好，方便干净', 'star': 3}
{'descr': '卫生间的门锁坏的，热水很小，本来希望冬天来洗个热水澡，结果热水太小了，一点都不爽。', 'star': 1}
{'descr': '房间设施比较陈旧，卫生还是不错的，但空调效果不好，卫生间热水早上太小了，几乎不能洗澡，应该改进！还是比较实惠的，离景区比较近，停车很方便。', 'star': 5}
{'descr': '环境一般但停车方便', 'star': 3}
