{'短评内容': '性价比高，环境优雅', '短评打分': 5}
{'短评内容': '位置还酒店位置很方便，门口就有停车场。酒店附近有超市和购物的地方，购物相对比较方便！环境卫生也很不错，下次再来不错，周边有温泉，对面有超市，后方有KTV酒吧，双人床适合一家带宝宝出行（带了两宝宝），楼下有停车场，车位不是很多。', '短评打分': 5}
{'短评内容': '没吃早餐，不知道。房间很宽，干净。', '短评打分': 5}
{'短评内容': '新添大道太吵', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '据说是新添寨最好的酒店了，床满舒服的，卫生条件还好，就是设施比较旧一些，不像传说中才开业三四年的', '短评打分': 4}
{'短评内容': '房间干净整洁，出城方便', '短评打分': 4}
{'短评内容': '朋友满意', '短评打分': 5}
{'短评内容': '总体来说，还可以。但偏贵了些，', '短评打分': 4}
{'短评内容': '位置好找，早餐丰富，总体不错！', '短评打分': 5}
{'短评内容': '住過好幾次的，後好。', '短评打分': 5}
{'短评内容': '出差推荐。方便快捷！下次还会订。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '贵阳喜天大酒店交通较方便，大堂内装修不错，房间卫生干净整洁，清静好睡觉，缺点是大楼外装不够气派。', '短评打分': 3}
{'短评内容': '酒店临街的大床房的确有点吵，需要安静的客人最好选择标准间。但酒店的服务的确不错，饭很好吃！', '短评打分': 3}
