{'descr': '快捷酒店也不错了，主要是卫生不错', 'star': 5}
{'descr': '位置好\xa0房间干净卫生\xa0设施不错\xa0服务热情\xa0位置好\xa0体验很棒\xa0环境好\xa0性价比高\xa0设施不错\xa0床舒服\xa0交通便利\xa0干净整洁\xa0房间干净，卫生好，整洁，床单洁白干净，无污渍设施好，墙面干净洁白，房间用品都是一次性的用起来比较放心，卫生间也很干净，没有异味，服务不错，wifi速度很快，网络电视很清晰，房间干净，卫生好，整洁，床单洁白干净，无污渍设施好，墙面干净洁白，房间用品都是一次性的用起来比较放心，卫生间也很', 'star': 5}
{'descr': '床特别大，一个人住真的极好的', 'star': 5}
{'descr': '没有早餐供应，大床房还可以！', 'star': 4}
{'descr': '又来住了！每次出差都住7天酒店，前台妹子服务给人总有家的感觉，房间干净卫生，彩光明亮，设备也很完善，有时间可以来体验一下哦！值得推荐！', 'star': 5}
{'descr': '整条街在翻新，价格还是不错的~', 'star': 5}
{'descr': '房间一般，门禁偏古董，非得插卡进去，而且方向不能错', 'star': 5}
{'descr': '酒店很好，服务挺好的干净', 'star': 5}
{'descr': '酒店还凑合啊大家快来捧场', 'star': 5}
{'descr': '有点小，住着没什么问题', 'star': 5}
{'descr': '京东酒店预订有时候用上各种券，有时候比其他地方便宜，很赞。', 'star': 5}
{'descr': '设施好，服务好，周边环境一般', 'star': 5}
{'descr': '说是新街口店，我怎么发现离新街口不近呢', 'star': 4}
{'descr': '交通方便 卫生 服务态度好', 'star': 4}
{'descr': '位置很好，离新街口很近，吃东西购物都非常方便，条件快捷酒店都差不多，一个人出差住住还是不错的，经济实惠', 'star': 4}
{'descr': '不怎么样', 'star': 3}
{'descr': '不错。。。。', 'star': 5}
{'descr': '整体环境不错。房间偏小，靠路边，对休息有点影响', 'star': 4}
{'descr': '便宜没好货', 'star': 3}
{'descr': '性价比还可以。。。。。。。。。', 'star': 5}
{'descr': '不得不吐槽一下无线网络，跟没有一样，慢的跟蜗牛一样。对不起，蜗牛还有点速度。这wifi明显就跟摆设一样。', 'star': 3}
{'descr': '还不错', 'star': 4}
