{'descr': '环境优美服务周到', 'star': 5}
{'descr': '环境一般，设施，卫生不咋样', 'star': 3}
{'descr': '一般，服务，设施不太好', 'star': 3}
{'descr': '地方很好找，交通很方便。房间卫生安静，服务态度也很好，服务员还给我多加了一个毯子，地方也很大，设备齐全。', 'star': 5}
{'descr': '还行，凑合住', 'star': 5}
{'descr': '还行，可以接受', 'star': 5}
{'descr': '最差，好多打麻将的，而且房间很大的霉味', 'star': 2}
{'descr': '是个不错的选择。', 'star': 4}
{'descr': '酒店对面一条街都是餐厅，门口即超市，整体不错。', 'star': 4}
{'descr': '地理位置不错，周边吃饭的地方多。', 'star': 3}
{'descr': '方便出差办事，环境还可以，但是有点点偏贵。', 'star': 4}
{'descr': '房间还不错，挺大，热水一直供应，周边餐饮齐全，总体不好', 'star': 5}
{'descr': '挺好的啊！', 'star': 4}
{'descr': '＋比去年干净多拉^_^)Y换到了三人间，好好哦！离学校又近，超级方便～', 'star': 3}
{'descr': '酒店条件较差', 'star': 3}
{'descr': '房间设施一般，座椅无舒适感。抽水马桶的2个按钮，其中节水按钮按不下，另一个按钮要看运气。水壶上的电线已破损，皮线外露。毛巾发硬，看来很久没换了。床太小、太硬，翻身时弹簧声声入耳；垫被、床单、被子、枕头不松软，反正怎么睡怎么不舒服。隔音效果差，外边噪声太大。听说正在装修，房间里油漆味较重，且桌子、椅子一层厚灰，客人入住前居然没有及时清理。', 'star': 1}
{'descr': '还可以，就是目前正在装修味道，噪音挺大的！', 'star': 5}
{'descr': '不錯!下次還會再選擇住這裡!交通很便利!', 'star': 5}
{'descr': '服务态度比较好，只是效率有点低，房间比较干净，环境和硬件较好，总体较好~', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '最近在施工，所以到处尘土飞扬。\n刚刚到达，看了我预订的豪华大床房，呃，其实就是1楼的麻将房，估计是经常有人在里面吸烟的原因，烟味很重。\n换到了二楼的房间，里面的地毯上满是积灰，案上摆放的有偿饮料也是厚厚的一层灰，估计有很久没有人打扫过了。\n洗手间，呃，毛巾都是灰色的，不过可以看出来原来是白色的，破了不少小洞，还有毛边，最让人反感的环节到了，打开一次性包装袋包着的漱口杯，晕倒！上面还有以前客人用过的', 'star': 1}
{'descr': '周边交通还算便利，服务卫生很好，住的还算舒适。', 'star': 3}
{'descr': '酒店挺好的，服务上很热情，房间挺舒适，住的挺满意的。', 'star': 5}
{'descr': '干净卫生，设施完善，隔音挺好，睡眠质量挺高。', 'star': 5}
{'descr': '设施和价格来看还是比较合适，不过服务方面还是有些欠缺，位置的话还可以。', 'star': 3}
{'descr': '前台服务挺好，响应挺及时的，设施方面有些陈旧了，卫生还不错，整体感觉还好。', 'star': 3}
{'descr': '服务态度一般，早上去了房间还没收拾好，还要等一会！！！！', 'star': 1}
{'descr': '屋内有异味，很不干净。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '前台工作人员服务态度很好，蛮热情的，房间硬件设施齐全，装修的蛮简单的，卫生条件很好，很干净，住宿环境还不错', 'star': 5}
{'descr': '房间硬件设施较齐全，卫生很好，干净整洁，皱襞出行还可以，服务一般 ', 'star': 3}
