{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体还不错，如果卫生再做好点就更好了', '短评打分': 4}
{'短评内容': '退房时候清算时间太久了，房间物品明明没有使用也说包装有被拆开过，对于网络订单退房时候还不清楚，还要求出示证明', '短评打分': 3}
{'短评内容': '实惠，干净，宽大', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '房间很大，整体不错，性价比很高', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，服务周到', '短评打分': 5}
{'短评内容': '酒店连Wi-Fi都连不上，前台那张脸难看得好像欠了她很多钱似的……', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '酒店服务很差，床单等必须要人盯着才换，否则睡五天也只会帮你铺一下，服务态度极差', '短评打分': 3}
{'短评内容': '房间比较大，干净，很新环境不错、网络落差些，一开始到房间有网络，后来又没了，无线是和电视机顶盒一起使用的、后来就一直蹭网用了、还有就是网上的名字是（皇都假日酒店）和实际名字有冲突（力天皇都假日酒店）开车走了几圈到最后在网上查了图片才知道是一家酒店，也是醉了', '短评打分': 5}
{'短评内容': '还可以。物美价廉。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 4}
{'短评内容': '还行，房间太空了，太大了', '短评打分': 3}
{'短评内容': '住八楼，说有wifi，根本收不到，设施一般，就是房间还算蛮大的…', '短评打分': 3}
