{'短评内容': '挺好…………', '短评打分': 5}
{'短评内容': '挺好，一直在住着', '短评打分': 5}
{'短评内容': '对卫生间不满意，洗澡的时候从外面可以里面', '短评打分': 5}
{'短评内容': '相当不错的酒店', '短评打分': 5}
{'短评内容': '挺好的房间，来库车都是住在这里', '短评打分': 5}
{'短评内容': '京东服务非常好，非常满意', '短评打分': 5}
{'短评内容': '京东服务非常好，非常满意', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '位置很好找 房间很安静 设施齐全 早餐丰富', '短评打分': 5}
{'短评内容': '整体环境较好，客房面积大，稍显空荡，盥洗未配备剃须刀。此次住宿时，空调系统故障。早餐较丰盛。酒店服务到位，夜间有骚扰。', '短评打分': 4}
{'短评内容': '设施一般，总台和餐厅服务很棒。', '短评打分': 5}
{'短评内容': '非常不错！一次难以忘怀的体验！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境很好，就是早餐一般！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位于库车的新城区，但是交通方便，房间干净整洁，酒店服务人员耐心细致，还有免费的午餐很不错，推荐自驾游入住', '短评打分': 5}
{'短评内容': '酒店位于库车的新城区，但是距离所去的景点也不算远，交通很方便。大厅看起来漂亮，前台服务耐心，房间干净整洁，洗澡水大，淋门口停车场很大，适合自驾游，', '短评打分': 4}
{'短评内容': '阿克苏库车丽都大酒店的环境，服务很好，很满意，我会继续住这个酒店，也会推荐个朋友们的，应为我很喜欢住到阿克苏库车丽都大酒店的！！!', '短评打分': 5}
{'短评内容': '没有其他太多的可选，也就这还可以。凑合住', '短评打分': 5}
{'短评内容': '该酒店在库车县属于比较高档的四星级酒店，客房面积虽然较大，但是电视还是老式电视，装修档次一般，性价比有些不足（我住的是288的标间），整体来说还是值得推荐！', '短评打分': 5}
