{'短评内容': '位置不适很好找，酒店一般性价比还可以', '短评打分': 3}
{'短评内容': '好评好评好评', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '还行，就是周围修路', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施各方面都好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '環境不錯', '短评打分': 5}
{'短评内容': '周边在修整，比较脏而且只有体育路上有一个小口可以进', '短评打分': 3}
{'短评内容': 'Good service and clean environment. ', '短评打分': 5}
{'短评内容': '性价比高，可惜要拆了！', '短评打分': 4}
{'短评内容': '周边环境很糟糕、一片废墟、晚上水超小、第二天完全没水、致电前台、前台给出反应仅仅是送两瓶500ml的矿泉水。', '短评打分': 2}
{'短评内容': '其它还算行吧，就是早餐较差，希望今后能好点', '短评打分': 4}
{'短评内容': '服务差，到酒店后说没有看到订单，等了一会儿又说没有房间，酒店外面还围着在拆迁，都没法出去。', '短评打分': 1}
{'短评内容': '如果旁边没有那么多会所，那就是very very good。', '短评打分': 5}
{'短评内容': '酒店装修和布局都不错！只是打车不是太方便', '短评打分': 5}
{'短评内容': '整体还可以，有种很舒服的入住感，干净，卫生，也环保。\n就是热水器的热水不够热，再还有就是确实有点吵，晚上两点后入睡比较正常一点', '短评打分': 5}
{'短评内容': '酒店位置中心，就是晚上有些吵闹。其他都不错…', '短评打分': 5}
{'短评内容': '酒店位置中心，就是晚上有些吵闹。其他都不错…', '短评打分': 5}
{'短评内容': '附近吃得不多，也不怎麼熱鬧，但是坐出租車還算方便，酒店是整棟的一層樓，但是裡面裝修還是蠻時尚的。', '短评打分': 5}
{'短评内容': '酒店比较新 配套设施还可以. 有些房间带花园设计比较别致. 前台态度一般. 房间隔音不是很好.', '短评打分': 3}
{'短评内容': '环境还不错，很干净，应该装修不久，用品都很新', '短评打分': 5}
{'短评内容': '很新的酒店，房間環境都不錯，價格也不高，值得推薦.', '短评打分': 5}
{'短评内容': '很满意的房间，周围环境很一般，床很舒服。', '短评打分': 5}
{'短评内容': '网速太给力了！！！虽然不是星级酒店，但装修，格调都很 不错，38元的早餐，水果如果多点就好了...我想吃香蕉...下次来，还要来住', '短评打分': 5}
{'短评内容': '酒店装修时尚大方，房间配备高档，服务不错，早餐是自助餐丰富挺好吃滴。晚上过去的时候，能感受到酒店的某些角落有些音乐声，不过走过了那一段就好了。总体还是很推荐滴，性价比高！\n', '短评打分': 5}
{'短评内容': '酒店位置在汽配城里 不偏僻 走几步就是人才市场 是公交车站的集散地 去哪里都很方便的 而且周围吃的也很多 晚上旁边就有酒吧 喜欢热闹的朋友一定会很喜欢的 房间很干净 很大 还有一套茶具 喜欢情调的朋友 可以买点大红袍 晚上泡壶茶 看看书 也是个不错的选择', '短评打分': 5}
{'短评内容': '这个酒店的环境好 服务号 交通方便 周边设施齐全，到码头坐车也就30多分钟。打车20分钟就到', '短评打分': 5}
{'短评内容': '不知为什么在房间手机就是没有一点点信号呢，怪事，打个电话还得跑出来', '短评打分': 5}
{'短评内容': '酒店的设施非常好，怡达房床大，房间大，洗澡水痛快。但是唯一也是无法忍受是地下的歌厅。太吵了简直就是在KTV里面睡觉一样。可惜了酒店的环境……节假日就别住在下边了睡觉太痛苦。', '短评打分': 1}
{'短评内容': '周边环境有吵闹，KTV多， 房间还可以。若短暂住一晚的话，还是可以的 。', '短评打分': 1}
{'短评内容': '新装，风格新颖，性价比高，干净，整洁。早餐也不错，四星酒店标准', '短评打分': 5}
{'短评内容': '一家很用心的酒店.特别喜欢这家酒店，各个细节都很用心，大堂很漂亮，房间也很舒适，特别是床很不错。服务也很好。前段时间还看到他们在新浪微博上做活动，送免费房券。真的很赞~~\n', '短评打分': 5}
{'短评内容': '非常有特色的酒店，只是窗特别小，近似无窗。因为是天窗，但设计得不错，只有光没有空气的。缺点是床边就是门，隔音很差。小住可以，长住估计受不了。', '短评打分': 5}
{'短评内容': '住过这家酒店的人很容易能体会到这是一家颇具特色的酒店，优点很明显：装修时尚新潮，客房设备齐全精致，服务好，自助早餐很棒，价格便宜。。。对于很多点评里说道的噪音问题，我个人倒没有太大的感觉，我可不想住到一个偏僻沉静的角落。推荐这家酒店，特别是年轻、不喜欢僻静的朋友。\n', '短评打分': 5}
{'短评内容': '优点:价格便宜,新装修的设备较好;缺点:早餐品种少,隔壁ktv晚上太吵', '短评打分': 3}
{'短评内容': '厦门怡达风尚酒店超级不推荐！！！房间居然开在了歌厅楼上，各种鬼哭狼嚎，简直没法入睡！！！', '短评打分': 3}
{'短评内容': '除了偶尔的噪音外，其他方面都无可挑剔！性价比超高，特别适合年轻人。。。。', '短评打分': 5}
{'短评内容': '酒店的装修、设计、房间用品上乘，房内有无线上网，方便手机及平板电脑上网，朋友们都赞好，值得推荐！', '短评打分': 3}
{'短评内容': '非常不错的旅馆，装修nice～服务也ok～', '短评打分': 3}
{'短评内容': '房间到了晚上，楼下的KTV实在太吵了，简直无法入睡！', '短评打分': 1}
{'短评内容': '酒店环境很好,性价比很高,以后来厦门还会选择这里', '短评打分': 3}
{'短评内容': '还是够得上舒适2个字的，就是新装修，气味比较重。。。唉', '短评打分': 5}
{'短评内容': '房间很不错，卫生，服务对还好！！酒店的外景就和里面差多了，感觉不协调！！早餐很给力！ 不过有一点不满意，网上说是可以到三点退房的，服务员12点就打电话说1点得退房！', '短评打分': 5}
{'短评内容': '酒店很新。房间设施不错。无窗\n有点不通风。', '短评打分': 5}
{'短评内容': '都不错就是有点吵。', '短评打分': 3}
{'短评内容': '真是一家让人惊叹的酒店！冲着这是一家新酒店感觉比较好吧，刚走进大厅就感觉这家酒店的与众不同，前台的桌面是一整张大木头，凳子也是木墩子，而且大厅的布置很时尚，一进房间真是眼前一亮的感觉，房间的设施和配置都非常好，超喜欢！', '短评打分': 5}
{'短评内容': '2，3楼的KTV好吵，希望酒店能够把隔音设施做的再好一点，地理位置有点不方便\n酒店内部设施很好', '短评打分': 1}
{'短评内容': '停车位很多、很方便，酒店很新，装修和服务都很到位，性价比十分满意，赞一个。', '短评打分': 5}
{'短评内容': '酒店很新设备细节做的都很好，实在受不了，酒店在4楼楼下就是卡拉0K太吵了', '短评打分': 1}
{'短评内容': '同价位住过最棒的酒店，设备齐全，干净舒适。交通还算方便，厦门毕竟就那么大。酒店很人性化，房间里的一些细节都看的出很用心。唯一的缺点就是酒店旁边是KTV还是酒吧，晚上略吵。', '短评打分': 5}
{'短评内容': '房间很干净，整洁，还很新。就是楼下是一个KTV太吵了，吵到晚上3点才结束', '短评打分': 5}
{'短评内容': '很震撼很激动，这是第一眼看到酒店的感觉。外观很漂亮也很时尚，内部装修考究，不光是好看，而且很时尚。无论酒店硬件和软件都出乎我意料，老公和我都很开心。性价比超高，特别是通过这几天厦门订房有感而发，以后一定还来。超喜欢！祝生意兴隆，希望家乡有机会有它的加盟店。', '短评打分': 5}
