{'短评内容': '不错不错！', '短评打分': 5}
{'短评内容': '窗是坏的，厕所容易堵，下水道也是堵的。安全系数低，感觉什么人都能进来，酒店太旧了，7楼还是后期隔出来的房间。。不可能再住了。', '短评打分': 2}
{'短评内容': '出行很方便', '短评打分': 5}
{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '距离规划局非常近，性价比高，差旅很适合！', '短评打分': 5}
{'短评内容': '非常划算的酒店，性价比超高，离规划局也很近！办事很方便！', '短评打分': 5}
{'短评内容': '挺好。物有所值。', '短评打分': 5}
{'短评内容': '不错，感觉比那些快捷酒店好点，位置相对还不错。', '短评打分': 5}
{'短评内容': '房间有异味！内部设施老旧！毕竟也太便宜，早餐吃的也不好，没有外面的早餐店吃的好，住了一天，果断走人！', '短评打分': 3}
{'短评内容': '阿凯爱车族婆婆绝配哦per你一次你醒啦', '短评打分': 3}
{'短评内容': '环境可以，价格实惠，值得选择', '短评打分': 3}
{'短评内容': '听好的，房间比较大，就是热水不太热', '短评打分': 3}
{'短评内容': '非常好！服务态度好，房间好，还有免费早餐', '短评打分': 3}
{'短评内容': '条件尚可，早餐简单，靠近路边，比较吵。', '短评打分': 3}
{'短评内容': '干净卫生，十一就让入住，感觉还行！', '短评打分': 3}
