{'短评内容': 'La verdad tiene buen precio y buena ubicación el baño es amplio y limpio', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般，有点难找', '短评打分': 3}
{'短评内容': '停车方便，反正每次来广州都基本住这里！', '短评打分': 5}
{'短评内容': '卫生还好', '短评打分': 4}
{'短评内容': '不错，酒店楼下就是金味楼饭店，方便', '短评打分': 3}
{'短评内容': '不错，酒店楼下就是金味楼饭店，方便', '短评打分': 4}
{'短评内容': '不错，酒店楼下就是金味楼饭店，方便', '短评打分': 4}
{'短评内容': '还不错，楼下就是金味楼饭店，方便', '短评打分': 4}
{'短评内容': '还不错，出行吃东西都很方便，房间还算干净', '短评打分': 3}
{'短评内容': '卫生还不错，有火车的噪音污染，客服态度很好。', '短评打分': 3}
{'短评内容': '差差差，没啥大堂，房间很旧很差，套房都很小，铁路就在窗下，感觉在坐火车跟本无发睡觉，网上不去', '短评打分': 3}
{'短评内容': '鸣虹宾馆西湾店双人房空间比较小，环境一般。但很干净！网速很好？', '短评打分': 3}
{'短评内容': '衛生還不錯。离地鐵口稍稍有一點距離。', '短评打分': 3}
{'短评内容': '这家酒店房间环境一般，但交通挺方便，最主要门口茶餐厅、鱼蛋粉等特色小吃非常多。', '短评打分': 3}
{'短评内容': '环境不错，服务ok', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '火车声会让你无法入睡，周边环境方便吃东西', '短评打分': 1}
{'短评内容': '酒店环境和态度都很差，再也不想住了', '短评打分': 3}
{'短评内容': '房间一般般，位置还算好找，价格还好。', '短评打分': 3}
{'短评内容': '位置有点偏交通出行不方便.其它室内条件还可以，就是服务人员很少，服务跟不上.', '短评打分': 1}
{'短评内容': '卫生设施不是很好，服务态度还可以，酒店的位置还行，价格还是偏高了。酒店内部环境挺一般。', '短评打分': 1}
{'短评内容': '价格比较便宜·~~\n不好的是  旁边就是铁路，经常火车经过·~~~\n早上热水不热~~~ 早上冲凉 冻死我了·~~', '短评打分': 5}
{'短评内容': '环境整体干净！房间空间不是很好》有发霉味道！希望改进！', '短评打分': 5}
{'短评内容': '干净就是有点吵', '短评打分': 3}
{'短评内容': '还可以！环境较整洁！', '短评打分': 5}
