{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '硬件还不错，处于闹市区，很好', '短评打分': 5}
{'短评内容': '不错！交通方便，环境还可以，处在市中心，出行方便，出差购物的理想场所。服务态度好，卫生条件还不错，值得推荐！', '短评打分': 5}
{'短评内容': '交通方便，逛街方便，比较热闹', '短评打分': 5}
{'短评内容': '早餐简单，其他还行', '短评打分': 4}
{'短评内容': '非常好，下次还会来', '短评打分': 5}
{'短评内容': '就那样吧，但仅凭我是在携程上定的就草率的认为我没有预付，若不是我反应过来就要交两份房费了。', '短评打分': 4}
{'短评内容': 'sheshiyoudianlaojiu hai ke yi', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有停车位不好', '短评打分': 4}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，就是没早餐', '短评打分': 3}
{'短评内容': '酒店位置非常好！在滁州市最热闹的中心，楼下有大超市，周边也有很多吃的小摊，到半夜12点都有！酒店房间本身很大，地板看起来很不错，很舒服～价格才140，非常划算！！', '短评打分': 5}
{'短评内容': '宾馆性价比很高！', '短评打分': 3}
{'短评内容': '房间挺大的，很干净，空气也好，没有潮湿感，液晶电视，无线网络-网速也快，地理位置也相当不错，市中心哦，很方便。总体来说，要比南京的七天好的多，一样的价格，不一样的感觉！', '短评打分': 5}
