{'短评内容': '环境不错，价格不贵', '短评打分': 5}
{'短评内容': '交通便利，卫生干净，服务态度很好。', '短评打分': 5}
{'短评内容': '挺好的，前台小姐姐办理入住特别快，哈哈，一个人进京赶考，休息的很好，下次订有窗户的，周围吃的也挺多，下次还可以考虑住这里', '短评打分': 5}
{'短评内容': '一分我都不想给 房间没有窗户 特别烂 全是一股下水道的味道 一晚上没睡 隔音也特别差 根本不是墙 就是隔板', '短评打分': 2}
{'短评内容': '在北京这个地方，性价比还行', '短评打分': 4}
{'短评内容': '物美价廉，挺不错的房间，下次还来!', '短评打分': 5}
{'短评内容': '挺好的，下次还来住，房间也很温馨', '短评打分': 5}
{'短评内容': '酒店还不错，很干净，装点圣诞树，很有节日气氛。位置在小巷子里，近北京市西城外国语学校，来往车辆不多，比较安静。', '短评打分': 5}
{'短评内容': '第一次住。', '短评打分': 3}
{'短评内容': '每次来北京都住这家酒店，交通便捷，周围吃饭也很方便！酒店内干净舒适，好评~早餐也不错的，大家可以尝试一下哦！', '短评打分': 5}
{'短评内容': '每次来北京都住这家酒店，交通便捷，周围吃饭也很方便！酒店内干净舒适，好评~早餐也不错的，大家可以尝试一下哦！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店较差', '短评打分': 2}
{'短评内容': '服务态度很好环境也很不错呢！', '短评打分': 5}
{'短评内容': '位置很好，离住建部很近，来京办事很方便。离地铁也比较近，出行方便。房间比较小，不过够用。住的是办地下室的，感觉还可以。', '短评打分': 4}
{'短评内容': '地下室不好，加钱换的一层还不错', '短评打分': 4}
{'短评内容': '还行吧, 就是有点潮, 窗户很小。离批发市场很近。', '短评打分': 5}
{'短评内容': '店内整洁，清净幽雅，很好的。服务也好，以后还来这里住。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店一般般，打车不好打，但比较便宜，所以总体性价比还可以吧。', '短评打分': 5}
{'短评内容': '除了不太好找意外，其他的还可以，房间不大，住一晚的话没什么问题，住的时间长了可能会觉得比较憋屈，价格还算公道', '短评打分': 5}
{'短评内容': '酒店服务态度很好，环境不错，被子干净整洁，设施齐全。总体来说，值得推荐。', '短评打分': 3}
{'短评内容': '准备换一间有窗户的房间，就是离大街还有50米不太容易走！', '短评打分': 5}
{'短评内容': '没有窗户的房间确实让人很难受，不过这个价钱在二环内也就忍一忍了。', '短评打分': 5}
{'短评内容': '房间太小，网上介绍不详细，没有窗户！并且昨晚下雨，回房间洗澡都没有热水！十二点多才来热水！', '短评打分': 1}
{'短评内容': '环境还好还算干净，晚上找了好长时间不太好找，', '短评打分': 5}
{'短评内容': '位置还算好找 服务员很热情 就是房间微微小了点', '短评打分': 5}
{'短评内容': '位置非常好 百万庄大街与百万庄北街的胡同口往里走一分钟就到。设施完善服务标准。到的第一天晚上空调坏了，不过后来处理得很好。', '短评打分': 5}
{'短评内容': '酒店很不错，干净，条件也很好，总的来讲很好', '短评打分': 5}
{'短评内容': '有房不让住，借口说是漏水，非说只有无窗的房间了，意思就是要住就住，不住拉到，以后不会在来这住了！', '短评打分': 3}
{'短评内容': '住了两个晚上，很干净，也很好找到，在胡同里面，很安静没有车，一处胡同就有公车。环境很好，最高是三楼，没有电梯，爬着也不会累。就是卫生间有点简陋，推荐这里', '短评打分': 5}
{'短评内容': '酒店很实惠，确时年轻人来得多，第一次来北京的话，可以选择入住，步行二十多分钟就走北京动物园，离动物园地铁也一样。', '短评打分': 3}
{'短评内容': '除了交通不是很方便外，其他还可以，比较干净，早餐也不错', '短评打分': 5}
{'短评内容': '房价很小，比我想象的小很多，交通还算便利', '短评打分': 5}
{'短评内容': '无窗房间太味儿了，而且房间很小，凑活住了几个小时', '短评打分': 5}
{'短评内容': '还不错，附近交通便利的，   价钱便宜，只是设施陈旧了而已', '短评打分': 5}
{'短评内容': '＋北 京恋都商旅酒店（百万庄店）环境幽静，钢丝有点硬，烟不好买，路口有点窄，', '短评打分': 3}
{'短评内容': ' 交通便利.卫生好.全天热水淋浴.住价比尚可。', '短评打分': 3}
{'短评内容': '房间还可以。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以。挺好的。不过我预定的是俩个大床房的。但是开房间的时候有一间是小床的。不过整体是不错的。不错。', '短评打分': 5}
{'短评内容': '恋都商务酒店位置好，交通方便，性价比高，值得推荐！', '短评打分': 3}
{'短评内容': '地段还不错，但是价格贵，房内有味道，房间又小', '短评打分': 1}
{'短评内容': '地理位置很好，交通很便利，卫生条件也不错，就是房间的隔音效果不是很好。', '短评打分': 5}
