{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常不错 交通很方便 在市中心', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，酒店挺好的', '短评打分': 4}
{'短评内容': '总体来看，一般，但周围环境可以，办事方便，交通十分便利，会经常光顾这家的，已经办了个会员卡，充值了一部分。', '短评打分': 4}
{'短评内容': '价格实惠，装修一般。', '短评打分': 4}
{'短评内容': '定的房间网络不好，换个房间那卫生间臭的啊……换的房间也很差', '短评打分': 2}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '服务好，环境美，交通便，购物便，设施全.', '短评打分': 5}
{'短评内容': '环境优美，交通便利，服务周到，入住舒适.', '短评打分': 5}
{'短评内容': '服务周到.交通方便.购物便利.环境优美.出行必住.', '短评打分': 5}
{'短评内容': '酒店设施太旧，并且不隔音，不过交通挺方便。', '短评打分': 1}
{'短评内容': '这家旅店是我们所住过的最差的一家，卫生条件极差。浴室地面脏的很，浴巾都发黑色，自己后来买了浴巾使用。浴室总共就巴掌大的地方，淋浴头和盥洗台可能就20厘米。床上有虫子，孩子的脸上和身上都被咬了好几个大红包，1周多还没有下去。出店时跟前台讲，遭前台白眼，完全不关心。如此之差的旅馆，还398元/晚，坚决不再入住，不推荐。', '短评打分': 1}
{'短评内容': '不错挺好的,在繁华的市中心地带,购物比较方便,酒店干净卫生.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
