{'短评内容': '一般', '短评打分': 5}
{'短评内容': '比较老旧，相对于价格基本匹配。冬天没有太多可以娱乐的，如果夏天应该还好。', '短评打分': 4}
{'短评内容': '一家人泡温泉的首选，安全，安静，私密性好！不足处就是楼上的洗浴冷热水混合不好，望改进', '短评打分': 5}
{'短评内容': '一家人泡温泉的首选，安全，安静，私密性好！不足处就是楼上的洗浴冷热水混合不好，望改进', '短评打分': 5}
{'短评内容': '很难找的位置，晚上入住时候没发觉怎么样早上起来发觉对面有个 猪大哥。房间的话软件还可以，硬件可能是年代问题旧了点，感觉也弄不干净了。', '短评打分': 4}
{'短评内容': '还凑合', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈卷哈哈哈哈就', '短评打分': 5}
{'短评内容': '哈哈哈哈哈姐姐姐姐姐姐', '短评打分': 5}
{'短评内容': '好哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '光泽度好 还有芳香味 我很喜欢', '短评打分': 5}
{'短评内容': '京东酒店优惠折扣大啊，还返京豆，最近的几次出行都从这订的，满意', '短评打分': 5}
{'短评内容': '京东服务好', '短评打分': 5}
{'短评内容': '不错 服务都不错 去过两回了', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '周边环境较差，设施老旧，性价比差。', '短评打分': 3}
{'短评内容': '实在是非常非常不敢恭维这家酒店，服务员服务还是不错的，房间设施一下子让我进入到90年代的招待所，周边环境也是非常不好，交通不行，更有意思的是我想要退掉不住，还退不了，哈哈，我定了五天，我的爷啊。', '短评打分': 2}
{'短评内容': '设', '短评打分': 4}
{'短评内容': '总体环境不错', '短评打分': 4}
{'短评内容': '基本满足我的使用，毕竟只住一晚，睡个觉而已', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '去过好多次了', '短评打分': 5}
{'短评内容': '房间硬件稍稍有待改善，比如说需添置电吹风及饮水机等，总的来说还行～', '短评打分': 4}
{'短评内容': '蟹岛渡假村环境特别好、绿化面积特大，荷花正含苞待放，也有钓鱼池可玩，游乐园很大好玩。', '短评打分': 3}
{'短评内容': '仿古农庄真的不错，早餐也非常棒。就是自助烧烤价格偏高。', '短评打分': 5}
{'短评内容': '总体评价不错。蟹岛度假村周围吃的和玩的地方挺多的，小孩子挺喜欢的。', '短评打分': 5}
{'短评内容': '环境很好，里面功能也很全，房间很干净，服务也不错。', '短评打分': 5}
{'短评内容': '我看行，周围环境不错，气氛比较好，房间一般啦', '短评打分': 5}
{'短评内容': '水床感觉真不错，吃饭贵些，娱乐项目平日和假日价格不一样', '短评打分': 5}
{'短评内容': '农家小院：淋浴条件不太好   \n温标    ：环境不错，但是淋浴水很小，开水后有黄色泥沙。不满意，要放水出来很久才可以用。', '短评打分': 5}
{'短评内容': '蟹岛的整体环境还是很好的 但是农庄标准间的配置有很大改进空间 卧室顶灯的开关不好用 而且按键和灯不匹配 还是叫了服务员和维修工给修好的 还有就是热水机太陈旧了 锈迹斑斑 还有零件掉了 和服务员换了一个以后 发现比原来的热水机稍干净些 但是漏水很厉害啊 难道450元标准的消费就没有一个好的热水机吗？ 淋浴头也坏了 没有挂在墙上的 还得从浴盆里拽上来 用的时候不是很方便。总之是有很大提升空间的。荷花池', '短评打分': 5}
{'短评内容': '蟹岛不错,09年住过,这次来添了很多过去没有的东西,觉得越来越好了。值得一游!特别适合带孩子来度假!', '短评打分': 3}
{'短评内容': '蟹岛很不错服务和性价比都很好，还有很多玩的东西，适合和家人一起来，还有嘉年华哦！', '短评打分': 3}
{'短评内容': '比较干净，价格便宜，适合一人外出居住！水床感觉不错！隔音稍差！', '短评打分': 5}
{'短评内容': '没给返现！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '环境优雅 人造海景比较爽 钓鱼有点小贵 晚上的露天大排档很给力 人均消费100元', '短评打分': 5}
{'短评内容': '蟹岛会议楼虽然房间比较小，不过干净也安静，周围环境也挺好，满意', '短评打分': 3}
{'短评内容': '发表对<尚代酒店连锁（杭州钱江一桥店）>的评论发表对<尚代酒店连锁（杭州钱江一桥店）>的评论发表对<尚代酒店连锁（杭州钱江一桥店）>的评论s', '短评打分': 5}
{'短评内容': ' 不错！网上预定很方便，到店有房。房间条件和周边环境也不错，适宜休闲度假。', '短评打分': 3}
{'短评内容': '单人房还不错，水床很舒服，隔音也很好~以后有时间还来~~', '短评打分': 5}
{'短评内容': '环境很不错··非常适合度假休闲······················', '短评打分': 5}
{'短评内容': '周边环境超级好，还是水床，不知道怎么传图片就是，不然就传上来给大家看看，不过那里网上图片与实际相符的', '短评打分': 5}
{'短评内容': '环境还不错呢 很干净 窗外面的风景也不错 水床睡得还不错 ', '短评打分': 5}
{'短评内容': '房间很干净，环境好。但不隔音。', '短评打分': 3}
{'短评内容': '酒店环境不错，水床很舒服！', '短评打分': 3}
{'短评内容': '吃的不错，周边玩的项目也不少，来玩可以，就是太吵，外面那个播音的音箱不知道要闹到晚上什么时候，休息不好！', '短评打分': 3}
{'短评内容': '酒店外围环境不错，室内设施也就是170元的标准，总体满意！', '短评打分': 3}
{'短评内容': '环境不错，服务也好！', '短评打分': 3}
{'短评内容': '会议楼单人间不错,窗外很美,荷叶满池。', '短评打分': 3}
{'短评内容': '很安静，舒适，温馨，窗外的景色也非常漂亮，非常适合老人在此居住。', '短评打分': 5}
{'短评内容': '房间太差了，一般商务出差的话，这种户型不适宜。', '短评打分': 1}
{'短评内容': '酒店离市区比较远，应该是在五环以外了。位置比较偏，周围的交通略显不便。酒店内环境还是不错，房间打扫得也挺干净。服务员服务态度也挺好，每天打扫完房间后还要给客人留一张房间打扫的意见单。有车自驾一族还是可以选择这儿的。', '短评打分': 5}
{'短评内容': '可以，环境挺好的，适合度假游玩居住可以，环境挺好的，适合度假游玩居住', '短评打分': 5}
{'短评内容': '农家院还不错，环境比较古朴，有的有东北农村风格，有的有明清民宅风格。可玩的东西也挺多。游乐设施，垂钓，过各种拓展桥，基本能想到的度假村有的娱乐都有。吃的也还行。三点钟里面也很大，可以看不少农家特色的菜地、工具、灯笼等等，晚上很漂亮，小孩子也玩的不错。', '短评打分': 5}
{'短评内容': '4月29日我们来到北京蟹岛绿色生态度假村的村公所内居住，感觉挺温馨的，服务比较到位，下回还来。', '短评打分': 5}
{'短评内容': '幽静有余，性比价不高，活动内容少。', '短评打分': 3}
{'短评内容': ' 还行。硬件，服务都符合4星级的酒店。推荐。', '短评打分': 3}
{'短评内容': '蟹岛单人间干净舒适，游乐设施多，非常适合家人带孩子来玩', '短评打分': 3}
{'短评内容': '环境很好········房间有点小···················', '短评打分': 5}
{'短评内容': '除了温泉池小一点，其他的都不错，环境很好，硬件条件也不错，桑拿和淋浴房都比较干净，床也舒适，就是夜里稍微有点冷。上网什么挺方便。', '短评打分': 5}
{'短评内容': '还行，订的会议楼单人间，130/天,房间内有一台小电视,饮水机,只有一个落地灯没有吸顶灯,24小时热水,地方太偏僻了...', '短评打分': 5}
{'短评内容': '还可以,除了地方有点偏僻...这样价格算不错', '短评打分': 5}
