{'短评内容': '很好很好很好很好很好', '短评打分': 5}
{'短评内容': '房间很漂亮，老板服务态度很好，旅馆位置离乌镇很近，就是卫生方面还需要再加强点就完美了。入住的很开心。', '短评打分': 5}
{'短评内容': '老板很热情', '短评打分': 5}
{'短评内容': '服务挺热情', '短评打分': 4}
{'短评内容': '床蛮大的 老板娘人很好', '短评打分': 4}
{'短评内容': '不错、挺好的。', '短评打分': 5}
{'短评内容': '离乌镇西栅很近，去东栅还有免费公交坐，公交也到桐乡火车站。那里一排都是客栈，但是这家的房间设计最好看，藕荷和榕树下，我都很喜欢，但我一个人住，最终订了绿野仙踪，大圆床和吊椅相当赞啊，外出只有睡大圆床才不容易失眠。房间香香的，很干净，通风光线都不错。老板人也很好，值得推荐的一家店。', '短评打分': 5}
{'短评内容': '非常好，空间宽敞，主题明确，色调和谐。舒适', '短评打分': 5}
{'短评内容': '每次来乌镇都住这里，店主很亲切很热情，离景点也很近非常方便，还特地帮我升级成大床房，多谢', '短评打分': 5}
{'短评内容': '床比较舒服', '短评打分': 3}
{'短评内容': '房间小，就这样吧，老板送了饼，还行', '短评打分': 3}
{'短评内容': '房间很漂亮，只是热水器加热的，洗澡感觉一会儿就没有热水了。老板娘人很好，解说很相信，还送了小特产！', '短评打分': 4}
{'短评内容': '很棒，主题特色很好！威尼斯船游，哈哈。干净卫生，赞', '短评打分': 5}
{'短评内容': '很好，升级了kitty房，可爱可爱。店里人都很热情！环境也很好，值得推荐', '短评打分': 5}
{'短评内容': '超级好看～位置也好  就在西栅北门  夜游完几分钟就到了', '短评打分': 4}
{'短评内容': '超级好看  位置也好就在西栅北门～', '短评打分': 5}
