{'短评内容': '交通相当便利，服务十分热情，房间干净卫生，设备很齐全！', '短评打分': 5}
{'短评内容': '环境可以，物美价廉', '短评打分': 5}
{'短评内容': '到了酒店外面我心都凉了  这边确实是很偏僻  酒店外观整个就是个招待所模样  不过房间里面环境确实不错  一百多还是很值的', '短评打分': 3}
{'短评内容': '环境还不错，价格也很实惠，以后会常住。', '短评打分': 3}
{'短评内容': '房间蛮大 蛮干净的 就是有点难找~房间蛮大 蛮干净的 就是有点难找~房间蛮大 蛮干净的 就是有点难找~', '短评打分': 5}
{'短评内容': '酒店的服务还可以...就是地点太过于偏啦....不太方便 ！！', '短评打分': 1}
{'短评内容': '卫生还不错，就是地点太偏僻了，问了很多人都不知道', '短评打分': 1}
{'短评内容': '很好  ，下次再来  非常满意  服务员服务态度很好', '短评打分': 5}
{'短评内容': '房间的布置很合心~睡着也很舒服~很喜欢', '短评打分': 3}
{'短评内容': '总体不错 房间比较大（702房） 浴室盥洗池排水都不是很好 床比较硬 酒店位置很容易找到 服务不错 一分价钱一分货', '短评打分': 3}
{'短评内容': '设施新，服务到位，没有专用停车场，房间气味较浓。但价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '酒店很新，值得推荐，设施也很好，但没有早餐，交通也可以', '短评打分': 5}
{'短评内容': '发现是三星级的装饰，经济型的价格，房间大，新装修，很值。', '短评打分': 5}
{'短评内容': '刚刚装修完，味有味道！房间真的不错。性价比感觉比其他的连锁酒店好多了。。美中不足就是一位刚刚装修完，在个加上位置稍微偏了点 ', '短评打分': 5}
{'短评内容': '环境不错，很舒适。卫生方面也还不错。装修比较时尚', '短评打分': 5}
{'短评内容': '环境可以 入住时由于是新店 打六折 一百多 欧式的风格 放在长沙市区估计差不多要三百多左右了 环境可以 就是在郊区 如果对住宿地点没有什么要求的话 首选该店 另外 有一点点装修的味道 基本可以忽略不计 ', '短评打分': 5}
{'短评内容': '酒店是新开的，各种设施齐全且很好用，浴室有单独的吹风机，老板很热情，我入住这家酒店时脚受伤了，拄着拐杖，老板特别热心的问我需不需要什么帮忙，很贴心的服务', '短评打分': 5}
{'短评内容': '地理位置不方便，离机场有1个多小时。离火车站有半个多小时，拖鞋不是一次性的，牙刷要要钱，设施还不错，也很干净。', '短评打分': 1}
{'短评内容': '价格还比较实惠，总体还不错，房间稍微有点装修后的味道，不过，要不了多久就好了', '短评打分': 5}
{'短评内容': '卫生还可以', '短评打分': 3}
{'短评内容': '室内装修还不错，前台服务态度也好。刚进房间有点异味，可能是刚装修的缘故吧。好评！', '短评打分': 5}
{'短评内容': '酒店离汽车西站很近，里面装修很不错，设施也很齐全，服务态度不错，但可能是新开张的，所以装修的那种气味会比较大^', '短评打分': 5}
{'短评内容': '房间不错！就是甲醛味道太浓！！！睡一觉起来头昏昏沉沉的。', '短评打分': 3}
{'短评内容': '经济实惠，新装修干净卫生', '短评打分': 3}
