{'短评内容': '平时价格实惠，但其它消费多', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '早餐很丰盛，环境也好，服务周到', '短评打分': 5}
{'短评内容': '老地方了，不错', '短评打分': 5}
{'短评内容': '大床房的马桶有点堵。', '短评打分': 4}
{'短评内容': '交通方便。', '短评打分': 4}
{'短评内容': '网不错，周边吃饭地方很多', '短评打分': 5}
{'短评内容': '出差，住宿可以', '短评打分': 4}
{'短评内容': '酒店的位置是不错的，前台服务也比较热情！但酒店的设施有些陈旧了，估计有了一定的年头！另外，停车是在地下室，午餐和晚餐时间段，都没停车位，工作人员也不协调处理，让人有点不爽！', '短评打分': 4}
{'短评内容': '当地最好的酒店了，相比较其他酒店简直是性价比超高', '短评打分': 5}
{'短评内容': '酒店位置环境都很优越。很值得入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店老了点，但是办婚礼的人家好多', '短评打分': 5}
