{'短评内容': '质量很好，远超期待，速度也很快，给个好评', '短评打分': 5}
{'短评内容': '酒店还不错，服务也很好，环境很安逸', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '听朋友反馈说服务挺好的，就在市中心，交通很便利，地铁站就在附近，去各个景点都很快。应该下次还会订这家的。', '短评打分': 5}
{'短评内容': '到店后免费给升级到了行政房，酒店的位置在德基的对面，游玩起来很方便，酒店的服务态度都非常的好，下次来了还要住这边', '短评打分': 5}
{'短评内容': '房间非常舒适温馨，前台小万服务非常好，送到房间。感觉很好！', '短评打分': 5}
{'短评内容': '环境很不错，购物方便，很不错！！', '短评打分': 5}
{'短评内容': '环境优美，设施好', '短评打分': 5}
{'短评内容': '张芊服务好', '短评打分': 5}
{'短评内容': '中心饭店的服务超级，特别是丁阿姨服务很周到，还送了矿泉水和纸巾！还有董春红服务也很好！', '短评打分': 5}
{'短评内容': '酒店位置很好，很方便。楼层管家陈梅服务到位，很赞！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '住宿体验挺不错的，早餐也非常的不错好评，后期还会去住', '短评打分': 5}
{'短评内容': '谢管家！小付经理，还有白经理，每次入住都热情服务，和家一样', '短评打分': 5}
{'短评内容': '除了酒店房间小点，其他都不错，设施比较新，节日价格高，会给小孩准备小纪念品和儿童拖鞋、牙刷。位值很好，中心地段。', '短评打分': 5}
{'短评内容': '南京最喜欢的酒店，', '短评打分': 5}
{'短评内容': '挺好的，去了还给升级到行政房', '短评打分': 5}
{'短评内容': '服务不错，商品OK，会继续支持和信任京东', '短评打分': 4}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '这家酒店经常入住，服务非常的好。', '短评打分': 5}
{'短评内容': '新街口中心地带酒店，微博，京东，去哪儿对比了很久终于选了这家，没赶上最便宜的475 五百多预定的，四晚，经理有给升级。总体服务不错。 谢久芳 孙召青两位阿姐很热情，打扫很细心，还有其他服务人员也很热情，有个实习的女孩叫不上名字，大晚上十一点过来给我们打扫，也很不错。。。总之，性价比还是蛮高的酒店，只是房间稍微狭窄些。。', '短评打分': 5}
{'短评内容': '服务很好，管家谢久芳和楼层经理小付，很贴心哦', '短评打分': 5}
{'短评内容': '订单交接出了点小问题，客服及时处理。酒店工作人员很nice，免费升级到行政楼房。酒店客服素质不错。设施说实话，有些奇怪哈哈，不过算了？', '短评打分': 5}
{'短评内容': '价格还算比较合适了，下次来还会选择', '短评打分': 5}
{'短评内容': '南京之一繁华地段！装修西方风格', '短评打分': 5}
{'短评内容': '酒店外观看着很一般，但里面的装修和服务都超棒', '短评打分': 5}
{'短评内容': '性价比超高，酒店位置绝佳，闹中取静，很好', '短评打分': 5}
{'短评内容': '房间很小，位置不错，装修比较老，服务尚可，同等价位下次也许会选择别家了', '短评打分': 4}
{'短评内容': '一到南京就选择这个酒店，五百左右的价格，还能年底升级到行政房', '短评打分': 5}
{'短评内容': '楼层小付和杨师傅很贴心，白经理还给送了欢迎水果。满意', '短评打分': 5}
{'短评内容': '服务员丁长梅和徐春林送了菊花茶和一枝花。', '短评打分': 5}
{'短评内容': '服务很不错，表示很满意', '短评打分': 5}
{'短评内容': '整体感觉非常好 因为到的比较早给免费升级了房间 前台的服务很热情 早餐比较丰富 中西餐都有 酒店位置离地铁站不远 美中不足的地方就是地毯该换了 走的时候还赠送了纪念品 价格不贵但是非常有特色 总体满意好评推荐', '短评打分': 5}
{'短评内容': '很棒的入住体验！！服务超棒！环境干净', '短评打分': 5}
{'短评内容': '酒店房间不大，但还是比较温馨的，看到有小孩，还特地折叠的动物，送了小拖鞋，很是服务到家，酒店服务比较好，还是值得推荐的。', '短评打分': 5}
{'短评内容': '房间设施比较完善的，服务态度很好，环境优美，就是房间稍微有点小。另外洗洓用品还是可以的，床垫太软，不是每个人都喜欢。', '短评打分': 5}
{'短评内容': '已经是第二次住该酒店了，酒店硬件设施不错，就在夫子庙和秦淮河的边上，出门就可以领略最富有南京特色的商业步行街，周围吃饭购物很方便，出门就是地铁。软件服务也很好，我们先住的一间房间暖风不是很好，服务员来看后，先是联系维修，然后又帮助我们更换房间，服务很热情周到。值得推荐。', '短评打分': 5}
{'短评内容': '错时旅游，性价比高，交通方便有地铁，周围商圈发达，吃喝玩乐应有尽有，房间设施不错，前台服务态度也好。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '非常好的酒店！服务很好，包早餐，位于中心区，靠近地铁站，去任何地方都方便。下次去南京，还会选择这里。', '短评打分': 5}
{'短评内容': '特意选的圆形浴缸房间，虽然设施陈旧了一些，但是很惬意，服务很到位，门口帅哥服务员帮忙提行李还送到我们房间，酒店对面就是德基、IST，逛街吃饭方便极了，就是感觉暖气太足，热得要出汗了', '短评打分': 5}
{'短评内容': '干净整洁！', '短评打分': 5}
{'短评内容': '干净整洁，好！', '短评打分': 5}
{'短评内容': '不错的酒店，干净整洁', '短评打分': 5}
{'短评内容': '地理位置非常不错，酒店布置的也很好。相对附近几家来说价格还不错。微信会员中心服务很方便，能及时回答很多问题。唯一缺点是我住的房间刚刚装修过，气味有些大，但我注意到床头放有两个竹炭包来吸附异味，感觉服务还是很用心的。', '短评打分': 5}
{'短评内容': '还是可以的 但是贵了点', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '跟女票去旅游 地点没话说 市中心 前台接待员李建给了地图 去每个景点都很方便 暖气带劲 管家顾红英叠的大象太温馨 超级赞', '短评打分': 5}
{'短评内容': '酒店服务态度非常好，可能酒店比较老，所以房间内的设备有点不尽如人意。', '短评打分': 4}
