{'短评内容': '你', '短评打分': 5}
{'短评内容': '就是环境有点吵', '短评打分': 4}
{'短评内容': '无线网是真的没点用，要不是流量吼得住，我能气炸', '短评打分': 4}
{'短评内容': '经常来这里', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '地板一踩就翘起来，很不舒服', '短评打分': 3}
{'短评内容': '水龙头坏了第二天，和前台说了以后第二天修好了。这个价格很实惠，房间隔音稍差', '短评打分': 5}
{'短评内容': '酒店没有洗发露或者沐浴露，淋浴旁边的那个太稀了，没分清到底是什么。卫生还不错，就是隔音不好。总体来说，性价比很高，值得住。', '短评打分': 4}
{'短评内容': '都挺好的，就是房间可能是不通风换气，有股怪味让人不舒服', '短评打分': 5}
{'短评内容': '0k', '短评打分': 5}
{'短评内容': '刚发现吃饭中简简单单v就放大', '短评打分': 4}
{'短评内容': '就这样呗，旁边的建筑特乱，一点都不整齐，外观看起来就不好。房间里总有点霉气。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
