{'短评内容': '应该是商务酒店改的青旅，没有青旅的气氛，但酒店设施蛮好', '短评打分': 4}
{'短评内容': '陈旧啦', '短评打分': 4}
{'短评内容': '老酒店，条件普通，早餐也一般，价位小贵！', '短评打分': 5}
{'短评内容': '老牌劲旅，略显OUT，服务尚可……', '短评打分': 4}
{'短评内容': '酒店装修中影响休息！吃早饭要到对面，开票也要到对面酒店开，服务也不好，差差差！', '短评打分': 1}
{'短评内容': '房间不错，离山西师大也近，不错，不错', '短评打分': 5}
{'短评内容': '网站看到的是一大床一小床，到店后都是一米小床，问前台说就没有那样的床，感觉不好。', '短评打分': 4}
{'短评内容': '挺好，下次还住', '短评打分': 4}
{'短评内容': '电视老点！饮水机水不知道放多久了！不敢喝！没其它热水设备!', '短评打分': 5}
{'短评内容': '房间可真小，288这价位，房间可比不上太原的酒店', '短评打分': 5}
{'短评内容': '房间太小了，早餐种类不丰富，宽带是2M的，房间里没有免费茶叶和咖啡，什么都收费，不值这个价钱，不推荐', '短评打分': 3}
{'短评内容': '房间态度都挺好的', '短评打分': 3}
{'短评内容': '位置不错，就是装修有点老了，早晨早餐一般。', '短评打分': 5}
{'短评内容': '还可以了.....', '短评打分': 3}
{'短评内容': '还可以，房间比较小，早餐很一般的酒店，应急的时候选择一下！', '短评打分': 1}
{'短评内容': '还可以，就是面积小点，早餐很差还可以，就是面积小点，早餐很差', '短评打分': 5}
{'短评内容': '酒店大堂很气派，但房间装修时间较久，面积偏小。另外放了台电脑，但不知道为什么没有电源线？可能使用电脑交了费才给线。不过，床还是挺舒服的，床单、被罩都是淡雅的花纹，很特别，也很有家的味道。我这件房隔音不好，柜子和隔壁是相连的。', '短评打分': 5}
{'短评内容': '这个酒店太差了，房间小！水也小。', '短评打分': 3}
{'短评内容': '怎么说呢，不看价钱，房间是不错的，干净整洁，有热水。但这个是什么城市啊？的士司机拒载，未上车就说多少钱，不想打表，然后还要顺路载多几个客人，如果赶时间真给气得出血。这些是题外话，我只能说这个房价赶超深圳了，而且是青旅？完全不是青旅，就是一酒店，打着青旅的名号~  完全没有任何旅游咨询，也没有办法找到人拼车。这个是啥城市？没觉得是啥大城市，什么都贵，而且还要只想着要砍你~', '短评打分': 1}
{'短评内容': '酒店内房间面积较小，较旧，但前台服务人员较热情，', '短评打分': 1}
{'短评内容': '房间大小挺合适，每天都有专人打扫，免费的早餐和宽带，离山西师范大学非常近，周边交通吃饭非常方便，楼下还有工商银行。', '短评打分': 5}
{'短评内容': '酒店位于市中心，大堂较大，宽敞，房间各项设施还可以，住的是豪华标间，但房间内有异味，不舒服，房间内马桶是在卫生间外的，两个人入住的话有些不方便，建议改改。房间的床很舒服不错。早餐一般，酒店服务挺好的。', '短评打分': 5}
{'短评内容': '旧了。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店服务较好，设施齐全，房间里空间一般，出行比较方便，适合旅游者。', '短评打分': 5}
{'短评内容': '住宿环境挺不错，就是热水温度不够高', '短评打分': 3}
{'短评内容': '总体感觉不错，房间很干净，服务很好，早餐也不错就是比较素。', '短评打分': 5}
{'短评内容': '挺好的。座落在山西师范大学边上。就是闹市中心的车不好开。临汾人的交通安全意识很差。各位自驾车的司机请做好充分思想准备。', '短评打分': 5}
{'短评内容': '条件一般。性价比不高！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错，就是房间比较小，另外是机打发票没有财务章，这点和我们单位报销不了', '短评打分': 1}
{'短评内容': '总的来说还不错，房间有点冷，要是有暖风空调就更好了。', '短评打分': 5}
{'短评内容': '不好，房间隔音差，房间内有股怪怪的味道，早餐也很一般，下次不住这里了', '短评打分': 1}
{'短评内容': '酒店位置很好找，就在路口，和对面红楼大酒店是一家，房间设施还不错，早餐也说得过去', '短评打分': 5}
{'短评内容': '十较好', '短评打分': 3}
{'短评内容': '不错，挺干净，住着还可以，价格适中，嘿嘿嘿。', '短评打分': 5}
{'短评内容': '设施老化严重~~~~~\n冬天没暖气~~~冷的不行！', '短评打分': 1}
{'短评内容': '都还不错，服务员态度不错，设施有点陈旧，房间有点小。', '短评打分': 5}
{'短评内容': '还不错 还不错 还不错 还不错 还不错 还不错 ', '短评打分': 5}
{'短评内容': '酒店服务很差，中午自助餐是冷的，早餐连个鸡蛋都没有，真是无语了', '短评打分': 1}
{'短评内容': '没有暖气 好冷没有暖气 好冷没有暖气 好冷没有暖气 好冷没有暖气 好冷', '短评打分': 5}
{'短评内容': '早餐太差，又少，7：30去快没有了。', '短评打分': 3}
{'短评内容': '没有暖空调 没有暖空调 没有暖空调 没有暖空调 没有暖空调 ', '短评打分': 5}
{'短评内容': '稍有点贵，位置不错。早餐可以，好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店不错在市中心交通方便早点品种多值得推荐', '短评打分': 5}
{'短评内容': '酒店整体服务还是不错的，房间略小，床有点小，1.1米的', '短评打分': 5}
{'短评内容': '感觉前台服务人员稍稍有些怠慢，也可能是因为我入住的时间有点晚吧，服务员可能都困了。', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐品种多，网速尚可，就是周边的餐馆较少，值得再次入住', '短评打分': 3}
{'短评内容': '临汾红楼青年旅馆性价比高,满意', '短评打分': 5}
{'短评内容': '+酒店还可以，就是淋浴头差点', '短评打分': 5}
{'短评内容': '酒店位置很好，很便捷，性价比高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间偏小。设施有点老化。前台服务还不错。晚上会有骚扰电话。', '短评打分': 3}
{'短评内容': '酒店小气到了极点，没有免费的洗头膏和沐浴露，中午12点必须退房，迟半个小时都不行，48元的中午自助餐和20元的早上自助餐连高速路上的自助餐都不如，是我去过最差的酒店了，建议大家以后不要去。晚餐包子都是冷的，连大米都没，早餐 连煎蛋都没。 以后再不去了', '短评打分': 1}
{'短评内容': '房间偏小,设施老化。前台服务还不错。', '短评打分': 5}
{'短评内容': '服务态度水平可以都相当可以 。 地理位置好 方便', '短评打分': 5}
{'短评内容': '还好 每次都在这住还好 每次都在这住还好 每次都在这住还好 每次都在这住', '短评打分': 3}
{'短评内容': '都还不错，就是房间有点小，相对这样的设施，价格有些贵,网速太慢！', '短评打分': 5}
{'短评内容': '总的来说还是很好的。尤其是卫生方面，还有地理位置方面等', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都还不错，就是房间有点小，相对这样的设施，价格有些贵。', '短评打分': 5}
{'短评内容': '酒店不错，就是有点小', '短评打分': 3}
{'短评内容': '环境不错很温馨，就是房间有点小了', '短评打分': 5}
{'短评内容': '环境还不错，不过就是房间小了点，还算干净', '短评打分': 5}
{'短评内容': '服务不错，房间也干净，下次还会入住', '短评打分': 5}
