{'短评内容': '房间还是有点装修味道，要多开窗通风，床还是实在太软，不过可能还是有喜欢的人吧，早餐一般，吃饱没问题。', '短评打分': 4}
{'短评内容': '不错  不错', '短评打分': 5}
{'短评内容': '还不错吧    比以前要好一些  毕竟装修年份有点久了，去那里公务出差，就是地方有点偏僻，坐地铁时间有点长', '短评打分': 4}
{'短评内容': '服务好环境优', '短评打分': 5}
{'短评内容': '安静卫生很好', '短评打分': 5}
{'短评内容': '之前一直订的豪华双床房，这次第一次住高级双床房，原来环境相差那么多，不如住快捷酒店', '短评打分': 4}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '不错的选择针对商务出差', '短评打分': 3}
{'短评内容': '要命的网速！', '短评打分': 2}
{'短评内容': '非常一般。床小，硬邦邦。隔音差。网速比蜗牛稍微快点。', '短评打分': 2}
{'短评内容': '很好，住的带阳台的房间', '短评打分': 5}
{'短评内容': '酒店位置还可以，早餐还不错，房间很大，床特别软，洗澡水温不怎么烫，温温的，需要改善，空调排气声有点大，其它还不错！', '短评打分': 4}
{'短评内容': '还行，就是比较远，网络不怎么好', '短评打分': 3}
{'短评内容': '还行，就是比较远，网络不怎么好', '短评打分': 3}
{'短评内容': '还行，就是比较远，网络不怎么好', '短评打分': 3}
{'短评内容': '价格适中，吃饭不是很方便，要走个10来分钟吧，', '短评打分': 5}
{'短评内容': '在装修，不安静', '短评打分': 3}
{'短评内容': '酒店干净、卫生；服务周到！支持！支持！再支持！', '短评打分': 5}
{'短评内容': '安静、卫生、舒服，热情，为完美的蜜月旅行增加了浓浓的情意，难忘的圣诞看海之行。价格再实惠点更好。', '短评打分': 5}
{'短评内容': '安静、卫生、舒服，热情，为完美的蜜月旅行增加了浓浓的情意，难忘的圣诞看海之行。', '短评打分': 5}
{'短评内容': '很偏但房间还可以', '短评打分': 3}
{'短评内容': '酒店为新装修,房间干净.但是,洗澡水太小,房门隔音差.要是价格再低点的话,还会再去.', '短评打分': 5}
{'短评内容': '在奉贤里算不错的了，足浴很到位\n吃的也不错', '短评打分': 5}
