{'短评内容': '性价比很高，酒店没有专门的停车场，但是保安会给你找到停车的地方，酒店在阜王路和双清路交叉口，很容易就能找到。', '短评打分': 5}
{'短评内容': '总体给人感觉还可以，床上用品还是比较干净。不足的地方还是有，比如门后面的挂锁根本挂不住，夜晚总担心有人进来；网络也不是很好。不过对于不是特别挑剔的人来说还是比较让人满意', '短评打分': 4}
{'短评内容': '早餐一船，', '短评打分': 5}
{'短评内容': '很不错很不错很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '环境不错，服务不错', '短评打分': 5}
{'短评内容': '很好，很方便。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '酒店不错，整体环境还行', '短评打分': 4}
{'短评内容': '总体来说挺好的，餐厅做菜味道也好，赞个', '短评打分': 4}
{'短评内容': '比较老，总体还凑合，就是被子感觉比较旧，不干净', '短评打分': 4}
{'短评内容': '主要是因为旁边有一家面馆的面特别好吃才选择的！房间味道还是很大，闻多了嗓子难受', '短评打分': 3}
{'短评内容': '马马虎虎空气不怎么好', '短评打分': 3}
