{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '非常好，很舒适', '短评打分': 5}
{'短评内容': '酒店位置不错，虽说房间设施不是辣么新，部分插座没电，但还是符合大酒店标准的，。', '短评打分': 5}
{'短评内容': '房间设施很好，位置也方便，房间还免费升级了，要不是行程已经安排好，很想继续连住，很棒！！！！！！！！', '短评打分': 5}
{'短评内容': '不错  值得推荐', '短评打分': 5}
{'短评内容': '地理位置方便', '短评打分': 5}
{'短评内容': '酒店服务态度好，卫生也好。', '短评打分': 5}
{'短评内容': '酒店有点旧了，出门旅行还是可以的，出门右手边有很多的小吃，味道很江西味。开车出来不管去哪个景区都很方便！推荐！', '短评打分': 4}
{'短评内容': '隔音效果很差。楼上的声音都听得见。而且洗发水什么都没买。', '短评打分': 1}
{'短评内容': '房间比较大，挺舒服', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置不错，交通也很方便', '短评打分': 5}
{'短评内容': '地处县中心，周边环境较好，是到各景点的最佳地。价格公道设施齐全服务优。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店环境一般，但干净，服务贴心，价格合理', '短评打分': 4}
{'短评内容': '价格适中，酒店服务好，卫生也不错。', '短评打分': 3}
{'短评内容': '设施很旧，平时100多的房子，十一卖到了400多，住着不值', '短评打分': 2}
{'短评内容': '中等水平，酒店比较小，设施不够新，服务态度中等，要求不高的同志可以入住。早餐还行，可以吃饱。。。', '短评打分': 1}
{'短评内容': '宾馆是一般，性价比差，二星设施五星价格。但想去婺源了也只能住，那边没有好的宾馆，风景也没有你们想象这么好。', '短评打分': 1}
{'短评内容': '很不错的酒店，服务也不错，交通购物都很方便，，值得推荐。', '短评打分': 5}
{'短评内容': '很令人满意的一家酒店。非常干净。淋浴似乎是全新的，水量大，很舒服。酒店临街，很好找。酒店附近的一家餐馆叫味府也不错。缺点是：电梯小，且只有一部电梯；自助早餐品种单一，以主食为主，没有菜，北方人可能会不习惯。', '短评打分': 5}
{'短评内容': '感觉不错，离汽车站很近，旁边就是新江河景色不错，卫生条件不错，价格在节假日会高一些，性价比还可以，推荐入住！', '短评打分': 3}
{'短评内容': '还不错，比较干净', '短评打分': 3}
{'短评内容': '交通方便，服务较好，停车方便。斜对面加油站，自驾游很方便的，只是临街的房间，不够安静，入住的话，要选择背街的，', '短评打分': 5}
{'短评内容': ' 卫生间的流水声就没停过，小瀑布似的…房间异味重…不值这个价，也就菜花节涨得没商量…', '短评打分': 3}
{'短评内容': '除了对酒店的早餐感觉差了点之外，其他的都比较满意，下次过婺淅，还会选择住这', '短评打分': 5}
