{'短评内容': '环境还算过得去 位置周边啥都有 比较方便', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这就是豪华大床房，专门为网络预定准备的，去了就告诉你就剩一间了。(据我调查还有同样的房间，只因为你是网定就挑最差的给你留)。环境别提了。床单都是打补丁的。墙皮发霉很潮。有个窗户就叫豪华房了，电视只有4个带雪花的频道。我承认我网定的价格便宜，但要知道是这个环境，我宁可换家贵的。图1是酒店广告宣传图，呵呵。', '短评打分': 3}
{'短评内容': '我们开车到半夜才来到这  本来奔着另一家去的结果没房间  所以网上搜索看到了这家  开始吧台态度还可以告诉我们剩几间房还让人带我们看房  可是决定了要交钱的时候她非得让我们远那个比较贵的房间  还说美团跟门市一个价 携程没团购  这么明摆着的瞪眼说瞎话还真是气人  然后她给完我们房卡还没等我们走就躺下盖被睡觉啦  再说说房间这个特价房  空调坏的不好使 墙壁纸接缝好多处都卷边翘起  要不是我们是半', '短评打分': 3}
{'短评内容': '酒店环境卫生很差，墙体有点发霉了，浴室淋浴水呼冷呼热，毛巾上面锈迹斑斑，退房时不给开具发票，经过理论还是给开了，还要等财务来开，等了半小时财务才来，开发票还要去楼上，服务太差了，居然还是连锁酒店，', '短评打分': 2}
{'短评内容': '服务和环境都不错', '短评打分': 5}
{'短评内容': '前台小伙儿非常帅啊！服务也很好！我没带现金，还帮我想办法用微信支付押金！', '短评打分': 5}
{'短评内容': '服务态度差。房间设施不好。空调遥控板电池都取了。Wi-Fi根本连不起。问还说是因为人数超员了。本来限制200人。现在住慢了300人。所以连不上。没有见任何酒店是这样的', '短评打分': 2}
{'短评内容': '床好大，卫生很好。', '短评打分': 5}
{'短评内容': '设施太一般了，而且被子特别潮！', '短评打分': 3}
{'短评内容': '房间电器设备的维护应该及时，明知道有问题的房间就不要卖了，影响信誉，宾馆满大街都是，伤了顾客的心，下次就不想去了。', '短评打分': 4}
{'短评内容': '环境非常好下次还来', '短评打分': 5}
{'短评内容': '好安静', '短评打分': 5}
{'短评内容': '环境可以！家私不太舒服！', '短评打分': 3}
{'短评内容': '服务不好', '短评打分': 4}
{'短评内容': '服务态度好。环境不错。 交通便利。', '短评打分': 3}
