{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '不能加床', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店服务很好', '短评打分': 4}
{'短评内容': '酒店前台帅哥，人很好。就是房间隔音不是很好', '短评打分': 4}
{'短评内容': '房间卫生一般，装修陈旧，有异味，电视机还是老电视机，前台服务员态度一般，同等价格在上海估计也就这样了！', '短评打分': 2}
{'短评内容': '交通方便，房间卫生还算过得去，设施就有点陈旧了，不过这价格在这，也差不多了，楼上有KTV有点吵，整个来看还算可以，下次还会选择入住的！', '短评打分': 4}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '环境挺好，停车挺方便的', '短评打分': 5}
{'短评内容': '简单出来玩玩，还算可以吧，凑活', '短评打分': 5}
{'短评内容': '价格相对便宜，住宿环境一般性，条件也一般，下次不一定会入住', '短评打分': 3}
{'短评内容': '服务差！环境差！房间差！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '环境一般但安静吧，卫生设施算过得去了，总之价格在那里，图的便宜。', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '酒店在一家KTV的楼上，有点吵，对晚上睡眠不好的人会有些困难', '短评打分': 3}
