{'短评内容': '非常满意 下次还来这', '短评打分': 5}
{'短评内容': '马马虎虎吧。就地理位置而言酒店偏贵。', '短评打分': 3}
{'短评内容': '房间设施太老，还冷。', '短评打分': 4}
{'短评内容': '前台服务太差，卫生间非常小，冲澡的时候座便器全淋湿，更关键的是地面还淌水，淋浴后没法再进卫生间。', '短评打分': 3}
{'短评内容': '非常不错，值得体验', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '服务一般，设施可以，价格略贵。', '短评打分': 4}
{'短评内容': '很干净。下次再来', '短评打分': 5}
{'短评内容': '房间很一般', '短评打分': 3}
{'短评内容': '性价比比较高，', '短评打分': 5}
{'短评内容': '方便舒适', '短评打分': 5}
{'短评内容': '地理位置比较好找', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店价钱比较合理。', '短评打分': 5}
