{'短评内容': '老板人挺好', '短评打分': 4}
{'短评内容': '环境挺好的！', '短评打分': 5}
{'短评内容': '爬华山提前一晚留宿，这时候的华山偏冷，住宿人少，位置离入口近，他家自己楼下经营的饭馆，biangbiang面还是挺好吃的，要是买上山的备粮，往下山的方向走，有大型超市。说回房间，还是挺好的，床铺不潮，卫生间会有些味道，关上门就闻不到了，有什么情况问老板，基本有求必应，老板娘稍微不太好说话的。', '短评打分': 5}
{'短评内容': '服务质量高，饭菜可口。', '短评打分': 5}
{'短评内容': '就在玉泉院大门外干道上，离登山口几百米；我是10月17日(因为预订时错选成11月了，店家查不到当日订单，但证实我这个订单存在后，老板让我先入住了，次日通过网站协调我现在再确认入住放款给老板。特别感谢老板的通融)入住后当晚参加夜爬，次日真正入住休整的。', '短评打分': 5}
{'短评内容': '挺好 干净 老板不错', '短评打分': 5}
{'短评内容': '可以挺好 干净 方便', '短评打分': 4}
{'短评内容': '总体感觉还是蛮不错的，听旁边的邻居说因为淡季这家已经歇了几天了，因为我们订了房，所以特意开张的。接待我们的老太太很人情，很朴实，只是因为年岁大了，沟通略有问题，晚饭在他家吃的，还可以吧～wifi速度，晚上一般，早上快。距离华山不算远，走着走到卖票点也就十多分钟，爬山还是蛮方便的。', '短评打分': 5}
{'短评内容': '住处就在华山山脚下，在山脚下提前休息一晚第二天一早登华山特别好', '短评打分': 5}
{'短评内容': '住了两天，房间的卫生有待提高，被子有股烟味。', '短评打分': 3}
{'短评内容': '不错不错，就在华山下，可以直接登山，老板人很好，真的挺不错', '短评打分': 5}
{'短评内容': '便宜，方便，一分钱一分货，适合就好', '短评打分': 3}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '酒店不错    但是携程网服务太坑   还不能评论  只能到这评论了    携程返现服务太坑    不要相信', '短评打分': 5}
