{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '卫生一般，位置比较好找。还可以', '短评打分': 4}
{'短评内容': '去考试，离考场近', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '环境好 房间大', '短评打分': 5}
{'短评内容': '家人旅游出入方便', '短评打分': 5}
{'短评内容': '酒店离江边近，安静，床品干净，装修略旧，房间隔音好，适合情侣', '短评打分': 3}
{'短评内容': '总体而言，还好，因为最近几年都住在这里，离江边很近，价格也还好，可以接受，唯一不足，酒店里面味道太大了。', '短评打分': 4}
{'短评内容': '热水比较温，环境一般。', '短评打分': 4}
{'短评内容': '环境还可以，热水比较温。可能是较晚用水的原因', '短评打分': 4}
{'短评内容': '酒店很好，交通便利，距离车站很近，购物也很方便，酒店工作人员态度也很友善，并没有因为我是外乡人而有丝毫的怠慢，找到了家乡的感觉，酒店还提供双早，是自助的那种，就是餐桌少了点，人很多，得排队，但是早餐很丰盛是自助式的，总之来说很好，再去吉林还会再来的，还会在艺龙定的，很赞！', '短评打分': 3}
{'短评内容': '.条件还不错.', '短评打分': 3}
{'短评内容': '房间很大，交通也很方便，但房内沙发有些旧。', '短评打分': 3}
{'短评内容': '房间有点小,床不是很大,这个价位来说一般吧,要是空调好用就更好了\n', '短评打分': 3}
{'短评内容': '还凑合吧，99的特价房太少了，总是订不上！', '短评打分': 5}
{'短评内容': '总体来说环境，还不错，有空调，能洗澡，有窗户，电视，床很大，三个人睡觉都够用，就是前台个别服务人员态度不是特别好，早餐还不错，除了个别人以外服务真的很不错，酒店离江边很近，去哪玩都很方便！', '短评打分': 5}
{'短评内容': '还行吧，特价房太少了，没住上！按照宾馆标准房费应该再便宜点就合适了。', '短评打分': 5}
{'短评内容': '特价房没办法开着窗路边车声太响，关着太热…', '短评打分': 3}
{'短评内容': '这次的特价房特好，虽然靠街边但比上次床位的安排合理多了，躺在床上看电视舒服多了 ', '短评打分': 3}
{'短评内容': '吉林名度江城广场店地理位置好、离江边很近，服务态度好，住过很多次，特别好！', '短评打分': 3}
{'短评内容': '地理位置方便 住宿环境不错 服务不错 只是不喜欢洗手间 是透明的 不方便', '短评打分': 5}
{'短评内容': '床住着很舒服，很大，枕头也舒服，睡的美美的。房间隔音不错，热水舒服，温度正好，外出去哪里都方便，总之一切满意。', '短评打分': 3}
{'短评内容': '这家酒店就跟这个城市一样，给人的感觉很朴实、实在。房间很干净，而且位置是市中心，出行也很方便，尤其满意的是标准间还供应双早餐，很超值的！在此感谢名度假日酒店的朋友们的服务。', '短评打分': 5}
{'短评内容': '还行吧，主要是特价房嘛，床的位置看电视不方便', '短评打分': 3}
{'短评内容': '每次去吉林都入住名度习惯了挺好的！', '短评打分': 3}
{'短评内容': '挺好的，挺干净的，服务也很好，房卡竟然开不开门。。好尴尬，除了这个其他都还好。', '短评打分': 5}
{'短评内容': '隔音有些差\n浴室的水温不太好调，而且水流不是很大\n早上会敲门询问是否需要清理房间', '短评打分': 5}
{'短评内容': '酒店离淞花江边很近,房间干净,冬天去温度调节适中,网线可用,人员素质也很专业,唯一不足房间小些。逛街发现其还有几家联锁店,值得推荐!', '短评打分': 3}
{'短评内容': '酒店服务好， 卫生干净、 经济实惠 值得旅游的朋友到江边观景游玩入住。', '短评打分': 5}
{'短评内容': '这酒店的优点就是交通方便些，离松花江较近，屋里除了床就有一个挂在墙上的电视，什么都放不下，所有的东西都要堆在床上。也许是特价房吧。不太推荐。', '短评打分': 1}
{'短评内容': '吉林名渡假日酒店值得这个价格, 关键是看雾凇很近.', '短评打分': 3}
{'短评内容': '很乾淨。 就是 稍微有點吵， ，不過 交通 吃飯，什麽的很方便。處於接近市中心的 地方，很方便', '短评打分': 5}
{'短评内容': '酒店还不错，挺干净的，因为是特价房，感觉房间有点小，不过床挺大，睡起来也挺舒服。还有就是感觉暖气有点不给力，有点冷，打了空调也不行。感觉卫生间的设计有缺陷，花洒安在马桶的上面，洗澡时不怎么方便，不过热水还不错，水温挺舒适的，不会太热，水温也一直很稳定，没有忽冷忽热。还有这里交通也比较方便，因为要赶早上的机场大巴，所以才出来住的，离机场大巴的发车站就三四分钟路程。总体感觉对得起这个价。', '短评打分': 5}
{'短评内容': '宾馆位置不错，距离江边、世纪广场、财富广场（有沃尔玛超市）、吉林剧场、百货大楼、国贸、河南街步行街、大润发超市都非常方便，到火车站不到5分钟车程，24h热水，前台服务也很到好；不过不太隔音，走廊的声音听得清楚，不知其他房间是不是一样；还有一点不太理解的地方，上午服务员竟然敲门询问需不需要打扫，恐怕会影响到客人休息吧？希望能够改进。', '短评打分': 5}
{'短评内容': '这个酒店离江边很近，早起看雾凇真好。早点也不错，才5元。', '短评打分': 5}
{'短评内容': '房间大小还可以，就是冬天暖气有一点不足，不开空调就觉得有一点冷', '短评打分': 5}
{'短评内容': '不错 ，卫生好，前台服务也不错，希望能更热情些。下次出差过来还住你家，希望在大厅加个擦鞋机！住了两天，热水一直很热，顶', '短评打分': 5}
{'短评内容': '不错 ，卫生好，前台服务也不错，希望能更热情些。下次出差过来还住你家，希望在大厅加个擦鞋机！', '短评打分': 5}
{'短评内容': '刚刚入住，但感觉还不错，房间大小还可以，床很大，室内也很暖和。交通很便利，工作人员态度也不错。', '短评打分': 5}
{'短评内容': '很方便，酒店很干净，服务很好，价格实惠。', '短评打分': 5}
{'短评内容': '我住的是99元的房间 室内有点小 隔音也很一般但是交通很方便~', '短评打分': 5}
{'短评内容': '地理位置优越，其他的也还不错。价位来说性价比较强', '短评打分': 5}
{'短评内容': '很棒，干净，温暖，值！', '短评打分': 3}
{'短评内容': '环境还行。就是没有电脑', '短评打分': 3}
{'短评内容': '还可以，房间格局有些小，整体看来还算经济划算。', '短评打分': 5}
{'短评内容': '对于特价房来说，环境很不错了，唯一的遗憾是浴室空间太小，不过不会影响其性价比 ', '短评打分': 3}
{'短评内容': '酒店位置还可以 交通方便 也很干净 可惜就是没有早餐可吃', '短评打分': 5}
{'短评内容': '干净卫生，洗手间水量充足；地理位置方便，房内设施齐全。', '短评打分': 5}
{'短评内容': '网线有点短，无法拉到枕头边。三楼的房间内看到好几只小蟑螂和瓢虫。洗澡只能紧靠马桶旁，无法充分利用浴室空间。', '短评打分': 3}
{'短评内容': '真正的三人间，宽大舒适，干净卫生，关键是与民航乘车点仅距离5分钟路程，方便赶早班飞机的同志。', '短评打分': 5}
{'短评内容': '很好，干净！', '短评打分': 3}
{'短评内容': '优点：交通比较方便服，价格低廉。\n缺点：务态度不是很好，比较吵，房间设计不是很合理。\n整体来说房间的装修比较简单，就是一般的快捷商务酒店。但是，卫生间的设计为了节省空间，把淋浴头安在坐便的正上方有点让人接受不了啊。', '短评打分': 1}
{'短评内容': '恩不错的酒店\u3000\u3000服务很贴心\u3000\u3000下次还会光顾环境也很好哦。', '短评打分': 3}
{'短评内容': '名度假日酒店真的挺不错的 住的很舒服 还会再来！！！', '短评打分': 5}
{'短评内容': '服务态度不错，房间也很大，比较整洁，网速还行。', '短评打分': 5}
{'短评内容': '性价比高．干净卫生', '短评打分': 3}
{'短评内容': '位置还不错，紧邻吉林大街，开窗有点吵。距离江城环岛很近。\n距离文庙早市也很近。设施虽略陈旧却不影响使用，但是格调有点压抑', '短评打分': 5}
{'短评内容': '服务还不错  设施比较老了 但性价比还不错', '短评打分': 5}
{'短评内容': '挺好的，干净，舒适！隔音效果也挺不错的！', '短评打分': 5}
{'短评内容': '性价比不是好高，房间设施陈久比较，早餐时间太短，应该放到9.30分结束。', '短评打分': 5}
{'短评内容': '房间设施陈旧，卫生做的不太干净，地上污渍没拖干净。房间大小还行，交通方便。', '短评打分': 5}
{'短评内容': '＋酒店很干净  交通方便  有机会还会来的。', '短评打分': 3}
{'短评内容': '设施可以房子略小', '短评打分': 3}
{'短评内容': '好。房间整洁、干净、安静。服务态度也好！', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '很舒适，服务很好！窗帘很厚，早上不会被阳光弄醒~', '短评打分': 5}
{'短评内容': '因为母亲在邻近的中心医院手术随时休息所以选着这里很好的性价比很高 已经选着19号还入住', '短评打分': 5}
{'短评内容': '不错，价格合适，比较便宜的酒店，适合我们哲学中低档收入的人群居住', '短评打分': 5}
{'短评内容': '不错，还行', '短评打分': 3}
{'短评内容': '真的是位置非常好的，步行到松花江畔大约5，6分钟，步行到机场大巴处只要3分钟，步行到刘老根大舞台也就是十来分钟。而且，马路对面就可以坐到朱雀山滑雪场和五家山滑雪场的公交车33路。\n但是由于订的是特价房，设施的确简陋了些，房间里连放衣物和包的地方都没有，只能放在床上。', '短评打分': 5}
{'短评内容': '很不错~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '方便，网速快。缺点---房间的桌子、床头柜啥的，太凑合了，啥破烂玩意儿，碰一下就歪三扭四的。', '短评打分': 5}
{'短评内容': '就是房间气味差，别的还可以，不远处还有一个名度假日酒店，那个店没有早餐，房间也没有这个新。', '短评打分': 5}
