{'短评内容': '好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '多次入住，服務超讚，房間大氣，乾淨，非常滿意！', '短评打分': 5}
{'短评内容': '多次入住，服務超讚，房間大氣，乾淨，非常滿意！', '短评打分': 5}
{'短评内容': '多次入住，服務超讚，房間大氣，乾淨，非常滿意！', '短评打分': 5}
{'短评内容': '酒店住的很舒服，', '短评打分': 5}
{'短评内容': '多次入住，服務讚，前台，禮賓，及其他工作人員全部熱情招待，服務熱誠，住的舒服，房間寬敞乾淨，非常滿意！', '短评打分': 5}
{'短评内容': '多次入住，服務讚，前台，禮賓，及其他工作人員全部熱情招待，服務熱誠，住的舒服，房間寬敞乾淨，非常滿意！', '短评打分': 5}
{'短评内容': '多次入住，服務讚，前台，禮賓，及其他工作人員全部熱情招待，服務熱誠，住的舒服，房間寬敞乾淨，非常滿意！', '短评打分': 5}
{'短评内容': '酒店环境设施还不错  周边就跟一般  都是批发市场  有点杂有点乱  酒店对比其他同样等级的酒店还是差了点  暖气不热   吹风筒的电线短到人几乎要贴在墙上才能吹头发   WIFI要登录也是很复杂  登上去了几乎也没用   水流很大倒是一个很满意的地方  还有前台很人性化  点个赞  规定12点退房  由于来不及  免费给我们延了一个小时   总体来说下次还是会原味入住吧', '短评打分': 4}
{'短评内容': '每次出差都选择的地方', '短评打分': 5}
{'短评内容': '还行。。。。。。。', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店太老，和价格差别太大～服务还不错', '短评打分': 3}
{'短评内容': '不好。酒店真的不好。', '短评打分': 1}
{'短评内容': '希尔顿还是有品质保证，饼干很好吃。床单很干我喜欢。', '短评打分': 5}
{'短评内容': '不错还算干净', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '旁边在修路，还有一个大批发市场，所以交通不是很方便。其他的设施都还可以。服务也能到五星水准。总的来说因为不贵所以性价比不错', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '环境还可以 不错 就是周围打车不太好打', '短评打分': 5}
{'短评内容': '地理位置方便，设施很好，只是外面在修路，早餐不是很丰富，综合还是挺好的!', '短评打分': 5}
{'短评内容': '酒店干净整洁，设施齐全，早餐也不错，适合商务出行。', '短评打分': 5}
{'短评内容': '门前修路，交通极为不便。服务生态度生硬的礼貌。感觉一般。', '短评打分': 3}
{'短评内容': '酒店很不错，只是门前修路，打车难加堵车', '短评打分': 4}
{'短评内容': '酒店服务非常好。很干净。', '短评打分': 3}
{'短评内容': '目前先不要去住,都是甲醇味,泳池也不能用,SPA也沒法用\n最糟的是前台人員,結帳花了半小時,是否含在房價中也不知道,\n退訂金,操作錯誤,多收了一千多元,還怪是客人的錯,當時若不是趕飛機(因為前台的延誤)\n就叫總經理出來理論\n那個結帳的還是前台經理,真是太差了,沒資格當主管的', '短评打分': 1}
