{'短评内容': '灯注意换，都打不开了，电视也是打不开', '短评打分': 5}
{'短评内容': '空调滴水一夜未眠', '短评打分': 4}
{'短评内容': '前台不好找，在11楼，房间破旧', '短评打分': 3}
{'短评内容': '厕所小好臭。', '短评打分': 5}
{'短评内容': '酒店位置很好，都是常客了，住的比较温馨像自己家一样洗衣机什么都有', '短评打分': 5}
{'短评内容': '房型还是挺划算的，有冰箱有洗衣机', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '太垃圾了啊，', '短评打分': 1}
{'短评内容': '前台美女很人性，谢谢', '短评打分': 4}
{'短评内容': '挺好的，环境不错，就是门口难找了点~', '短评打分': 5}
{'短评内容': '空调开不了制热，电脑也因为太老，卡死。热水器也不是好使', '短评打分': 5}
{'短评内容': '和朋友聚会，挺不错的。', '短评打分': 5}
{'短评内容': '一如既往的好，设施齐全，有洗衣机有冰箱。', '短评打分': 5}
{'短评内容': '很安全，这个不错 就是卫生间太小', '短评打分': 3}
{'短评内容': '房间很好，就是厕所太小.', '短评打分': 3}
{'短评内容': '总体服务还可以…交通指引不够清晰…我们开车去的…希望在停车场有指示…房间够大，洗手间很小…不方便…墙壁和沙发有霉点…倒是没有霉', '短评打分': 5}
{'短评内容': '一如既往地选择这家酒店，很不错，很舒适，旅游好选', '短评打分': 5}
