{'短评内容': '好', '短评打分': 5}
{'短评内容': '太一和二级联赛', '短评打分': 5}
{'短评内容': '方便干净舒适', '短评打分': 4}
{'短评内容': '房间比较小，但是周边环境不错，离步行街走路10分钟可到', '短评打分': 3}
{'短评内容': '第二次住这个酒店了，离苏宁广场很近，购物休闲很方便，价格也便宜！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '反正我每次    都是定汉亭                    怎么说呢  就是情有独钟吧   是', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '位置很好，闹市区，晚上还是安静的', '短评打分': 5}
{'短评内容': '去花果山玩住的汉庭，这家门口正好修路，停车真是费尽周折，酒店人员还算态度很好带我们到一个大厦的地下停车场停车，房间设施一般，但是毕竟价位在那，一分钱一分货嘛', '短评打分': 4}
{'短评内容': '有点吵', '短评打分': 5}
{'短评内容': '前台比一院对面的漂亮，服务态度号。', '短评打分': 4}
{'短评内容': '好可以，早餐挺不错的', '短评打分': 4}
{'短评内容': '不错的，床超级大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
