{'descr': '', 'star': 2}
{'descr': '招待所的水平 价格划算', 'star': 2}
{'descr': '总体不错', 'star': 5}
{'descr': '很一般，晚上从北站下车，住宿方便', 'star': 3}
{'descr': '选择100价位的宾馆   推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐', 'star': 5}
{'descr': '很好不错，交通也方便，一个出租车就到了。很好不错，交通也方便，一个出租车就到了。很好不错，交通也方便，一个出租车就到了。', 'star': 5}
{'descr': '还不错，比较满意，谢谢', 'star': 5}
{'descr': '感觉还是过得去吧，就是稍微有点味道，通风即可', 'star': 3}
{'descr': '标间很小，环境还可以，卫生干净。', 'star': 3}
{'descr': '交通便利，地铁出行方便快捷，价格实惠，很满意。', 'star': 3}
{'descr': '设施陈旧，卫生条件差，位置还可以，价格高不推荐', 'star': 3}
{'descr': '未靠近马路的那边还可以~~~~~~当然总的还是不错 。，，，交通、饮食都很方便。。。但是。。。。。算了 。。。估计是国庆人太多了。。。', 'star': 3}
{'descr': '可以 稍微差了点', 'star': 3}
{'descr': '地方稍微有点偏，不太好找', 'star': 4}
{'descr': '总体来说还不错，但是进去的第一感觉就是一股尿骚味，很是郁闷！！！也美来得及让他们给换房间，以后要注意啦', 'star': 1}
{'descr': '房间狭小，设备陈旧，而且正对大马路，很嘈杂。不过，便宜就是这样。\n如果是机场去市区办事情，临时凑合一个晚上还可以。机场大巴坐到加州站，走路五分钟就到了。\n', 'star': 1}
{'descr': '还算干净就是房间小了点。地点不是很方便，但坐飞机比较方便。', 'star': 5}
{'descr': '没有刷卡机 一点不方便 所以劝大家要是想去住 带好现金啊 ', 'star': 1}
{'descr': '卫生、服务、位置等都还不错  也有一定的性价比  推荐一个吧', 'star': 5}
{'descr': '卫生间不是很好但是性价比还是比较高床还是可以阳光充足', 'star': 5}
{'descr': ' 房间还可以 就是地理位子不好 没有刷卡机 很不方便', 'star': 5}
{'descr': '毛巾很脏，房间对着主要交通干道，很吵', 'star': 1}
