{'短评内容': '老店，中式风格，的点旧。', '短评打分': 4}
{'短评内容': '因为赶不上火车，房费自动扣除了，买了取消险还退不回来', '短评打分': 1}
{'短评内容': '贼鸡巴刺刺刺', '短评打分': 1}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '一般吧，可以住', '短评打分': 4}
{'短评内容': '一般般，房间较为旧', '短评打分': 4}
{'短评内容': '太一般了，以后不会再住！', '短评打分': 3}
{'短评内容': '房间没有充电插座，灯光太暗。前面是马路后面是铁路，真的太差。', '短评打分': 2}
{'短评内容': '卫生还可以。网络不好，wifi连不上', '短评打分': 4}
{'短评内容': '酒店一般吧，服务员态度冷冰冰', '短评打分': 4}
{'短评内容': '位置还可以，不过卫生和服务不行，特别是卫生，惨不忍睹。用过的床单毛巾什么的，全部丢在走到，一直不见处理，我也是醉了', '短评打分': 3}
{'短评内容': '房间小，隔音差，电视看不了，啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '酒店设施普通、环境较好，早餐可以接受，服务质量一般。', '短评打分': 3}
{'短评内容': '环境一般，配置一般', '短评打分': 4}
{'短评内容': '1、前台服务人员素质差，对客人爱理不理，拉长着脸。不论是形象装扮还是服务素质都知道是未进行过培训\n2、客房每天早上收床单，楼层地面丢着床单，一看就知道卫生有问题，而且房间的毛巾使用时居然连洗衣粉没漂洗干净\n3、酒店设施较陈旧，与宣传照片有较大出入', '短评打分': 1}
{'短评内容': '酒店位置还不错，是个老店，卫生间淋浴房漏水较普遍，早饭有点可怜，其他还好。', '短评打分': 3}
{'短评内容': '服务好，设施旧', '短评打分': 3}
{'短评内容': '没想到在桂林住了几天，临走之前住的这家酒店却是最满意的。中山南路上，交通便捷，观市区景点也方便，到机场可先打车到民航大厦，就一个起价，而且酒店的装修非常有文化味，我和孩子都喜欢。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，但设施比较陈旧，卫生间下水不太通畅。不能理解的是只有两条毛巾，一条地巾，没有洗澡巾，向酒店要说是桂林市的统一规定，太奇怪了，桂林、阳朔这么多酒店住下来只此一家执行此规定？', '短评打分': 1}
{'短评内容': '酒店很好感谢了', '短评打分': 3}
{'短评内容': '感觉有点失望，空调滴水，电视打不开，为早餐券颇费周折。', '短评打分': 3}
{'短评内容': '十设施一般,但态度好', '短评打分': 3}
{'短评内容': '酒店很差，明明订的是两天含早餐卷的，第一天到店，只给我一天的早餐卷，我要求连同第二天的一起给，结果遭到拒绝。\n第二天再取早餐卷，前台换了人，结果说我订的是不含早餐卷的，周旋了很久，最终才能取到，可见管理之差。\n店内设施一般，远远不及四星级的标准。隔音效果奇差，房间隔壁居然就是餐厅，每天6点钟开始喧哗，无法入睡！\n最令人不能接受的，是我订的是豪华标间，网上显示的是4－6层，而给我的房间，却是3层的普', '短评打分': 1}
{'短评内容': '空调完全像似摆设，开了很久屋里温度还是没能上升必须穿羽绒服，褥子上有黄色污迹，后来让服务员调换。\n洗浴的时候开热水特奇怪时断时续，开了五分钟后还这样，痉挛似得，洗个脸身上都溅满水……\n除了室内装修，完全不符合四星级的标准，真的很差', '短评打分': 1}
{'短评内容': '环境差 不如同一条街上的其他酒店  地毯看上去很脏  空调声音特别大  不推荐', '短评打分': 1}
{'短评内容': '房间还行吧，其实根本不存在什么豪华标间和普通标间的区别，所以大家还是省点银子吧。早餐别指望了，我们有早餐券结果8点门就关了，找了半天才来人，说要现做，唉，外头吃去了。位置还可以', '短评打分': 1}
{'短评内容': '交通便利的很，中国风的设计很温馨，酒店服务在广西来说还算可以，呵呵 因为不含早餐所以吃早餐有点麻烦哦', '短评打分': 5}
{'短评内容': '真希望还能有机会去桂林住这家酒店。桂林华侨大厦的卫生间装修很科学、很人性，住过很多酒店（包括4星、5星酒店）都没有这种设施。', '短评打分': 5}
{'短评内容': '各方面都很好  就是接机服务不准时  都没接  \r\n', '短评打分': 5}
{'短评内容': '已入住预订酒店', '短评打分': 5}
{'短评内容': '华侨大厦的前台服务还行，可整体服务意识有待加强。\r\n客房明明挂着请勿打扰的提示牌，可打扫房间的工作人员还是一而再的敲门进去，说是打扫，其实就是简单地叠了下辈子，换了下毛巾，地板和洗手间都没有细细整理，真是让人大跌眼镜。\r\n酒店的早餐很糟糕，附近的饭馆也不多，吃饭比较麻烦，一般都得搭车到象鼻山景区附近的沿江路还能吃到不少美食。', '短评打分': 1}
{'短评内容': '酒点有免费接机服务,房间中国古典特的装修,干净整洁,性价比好!', '短评打分': 5}
{'短评内容': '位置离火车站不远，价格合理，下次去桂林还住这里。', '短评打分': 5}
{'短评内容': '如果下次有机会再去桂林，首选华侨大厦。', '短评打分': 3}
{'短评内容': '酒店言而有信，因故未能按原承诺免费接机，就免费送我们到机场。酒店旁的厚味厨房，价廉味好！住过这家酒店，你一定会感觉这是一家性价比超高的酒店。', '短评打分': 3}
