{'短评内容': '我去的时候连早餐都没了', '短评打分': 3}
{'短评内容': '环境很好，服务态度很好，设施齐全', '短评打分': 5}
{'短评内容': '常客，满意。', '短评打分': 5}
{'短评内容': '设施有些旧，附近办事住宿方便。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '很好  很干净    然后洗澡水给给力~', '短评打分': 5}
{'短评内容': '替同事定的，据说还比较满意，自己没有亲在去过。', '短评打分': 5}
{'短评内容': '一楼前台，二楼餐厅，四楼房间，设施尚好，也比较干净整洁，缺点是隔音效果差，晚上睡觉会受影响', '短评打分': 5}
{'短评内容': ' 酒店设施设备太差了!', '短评打分': 3}
{'短评内容': '条件不错，很方便。。下次还会住这。。不错不错', '短评打分': 5}
{'短评内容': '每次去盐城都会预订这家宾馆，环境不错，双早', '短评打分': 5}
{'短评内容': '比较安静，但是服务一般，网速太慢，水太小，空调也不是很好', '短评打分': 1}
{'短评内容': '“早餐。。。。。。可能是昨天剩下的菜”，这个没怎么注意，看来以后还是要仔细观察一下早餐的炒菜。', '短评打分': 5}
{'短评内容': '“盐城的Brt真好”，确实不错，不过有个遗憾，就是进出站台有点尴尬，没有人行地道或者天桥，但是瑕不掩瑜，总体很好。', '短评打分': 5}
{'短评内容': '住宿环境一般，早餐太油腻太荤，可能是昨天剩下的菜，所以少吃', '短评打分': 3}
{'短评内容': '酒店卫生环境不错,服务热勤。', '短评打分': 3}
{'短评内容': '＋盐城的Brt真好！酒店还不错，可是我的房间窗户太大，而且漏风，感觉很冷的，', '短评打分': 3}
{'短评内容': '窗子的搭扣修好了，不过早餐改进有限，仍然是饥饿型的，早餐在精不在多，要学习先进文化，建立新时期社会主义文化价值观，从而形成先进生产力，回顾盐城的历史，特别是盐商产业链，可以有一个比较切合实际的了解。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店很干净 大床房床确实大 一个人出来住还行 价格也不贵', '短评打分': 5}
{'短评内容': '这个时候，房间竟然有蚊子，被折腾了一晚上', '短评打分': 3}
{'短评内容': '“这家经济型酒店很不错，早餐也很丰富！......”\n不太同意，早餐丰富的不是地方，有一大堆的炒菜，面食和街边的小卖一个水平，稀饭那可真叫一个稀，不知道这种菜多粥少的早餐是哪里的习惯，又有什么可取之处，建议参考星级宾馆或者锦江之星的早餐品种，当然不是要达到那样的规格，主要是应该对早餐的品种进行结构调整。', '短评打分': 5}
{'短评内容': '“还不错环境还好,服务也不错”\n大堂环境一般,不豪华也不寒酸，符合酒店的格调，服务是有的好，有的不好，看什么时候，碰到什么人。', '短评打分': 5}
{'短评内容': '总体可以，不过这个店的总经理为什么不出来答旅客问？                                   ', '短评打分': 5}
{'短评内容': '不错。比如家好。超值', '短评打分': 3}
{'短评内容': '设施有点陈旧,服务一般算不上好.只能算是一家旅馆.', '短评打分': 1}
{'短评内容': '这家经济型酒店很不错，早餐也很丰富！周边环境交通也很方便。不足之处有1.洗澡时水流量太小，2。开关插座有点松，插不住。总的来说还是不错的。', '短评打分': 5}
{'短评内容': '还不错环境还好,服务也不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不知道为什么，这个点的总经理为什么不出来答旅客问？', '短评打分': 5}
{'短评内容': '现在周围比以前热闹多了，开了一些店，人流也多了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还不错，环境蛮好，东西挺齐全，交通也好，唯一的不足是隔音太差…走廊的，隔壁的，甚至楼上楼下的…', '短评打分': 3}
{'短评内容': '餐厅的饭菜改进了一些，是淮杨菜口味，不过糖放的太多了，真正的扬州菜中糖是作为调鲜料，不能吃出甜味，要不然就成了苏州菜了。', '短评打分': 5}
{'短评内容': '有些窗子的搭扣需要修理了                      。', '短评打分': 5}
{'短评内容': '比想象要好很多，房间透气，空调热水，软软的双人床。隔音不是很好。', '短评打分': 3}
{'短评内容': '“垃圾酒店”，这话说的有点过分了，缺点是有的，优点也是有的，看你看重哪一部分了。', '短评打分': 5}
{'短评内容': '“软件硬件都不错”？楼层服务员服务水平需不需要改进？', '短评打分': 5}
{'短评内容': '“位置有些偏不太好找”，看你在哪里，酒店在开发区，估计全国大多数开发区的寻找难易度都差不多。', '短评打分': 5}
{'短评内容': '看了这里的点评，有的说的有些欠妥，比如“吃饭有点不方便”，可能是指外出吃饭有点不方便，酒店内就有餐厅的。', '短评打分': 5}
{'短评内容': '同下                         。', '短评打分': 5}
{'短评内容': '这是一家当地公司经营的酒店，优点是网速较快，有餐厅及停车场，房间大小适中，总台服务员中多数比较好，美中不足的是有些房间卫生打扫不够仔细，楼层服务员需要加强服务水平，餐厅饭菜口味需要根据外地客人进行调整。', '短评打分': 5}
{'短评内容': '软件硬件都不错，价格合理，值得推荐！！！', '短评打分': 5}
{'短评内容': '一家很好的酒店，性价比高。。我已经是第二次住了。。真的可以', '短评打分': 5}
{'短评内容': '各方面条件都不错，网速快，就是吃饭有点不方便', '短评打分': 3}
{'短评内容': '位置好、设施不错。但是不能做预授权，吃饭有点不方便', '短评打分': 5}
{'短评内容': '位置有些偏不太好找.卫生和设施条件也不错，整体水平还可以.', '短评打分': 5}
{'短评内容': '早餐稍微改善一下就更好了', '短评打分': 5}
{'短评内容': '很好。这个房间。房间也大。服务也好。。上网速度也很快\r\n', '短评打分': 5}
{'短评内容': '垃圾酒店', '短评打分': 3}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '卫生太差了\r\n', '短评打分': 1}
