{'短评内容': '早餐丰富，空气清新，安静。', '短评打分': 4}
{'短评内容': '整体不错，安静，空气好，有球场可以锻炼身体，特别是早餐非常丰富。', '短评打分': 4}
{'短评内容': '环境安静', '短评打分': 5}
{'短评内容': '环境清静，住宿条件不错的！里面还有家柴火鸡，也非常棒，地址开导航就可以找到，早餐就一般的米线面条而已，', '短评打分': 5}
{'短评内容': '还是不错的，就是有点远', '短评打分': 4}
{'短评内容': '位置比较偏，不过环境很不错，自驾还是可以去，酒店条件也过得去，散散心还可以，客人很少，推荐大家去试试。', '短评打分': 4}
{'短评内容': '酒店在当地的一个医院里，环境不错，就是位置有点偏。', '短评打分': 4}
{'短评内容': '感谢李一博经理给予我们的帮助，如果不是赶时间要当面谢谢，还有医生大姐！好人一生平安！新年快乐！', '短评打分': 5}
{'短评内容': '不错，安静，卫生，就是早餐 差点', '短评打分': 3}
{'短评内容': '不错，环境好，卫生，只是早餐太差。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是一院的三产，位置很偏，但居然有公交。房间不错，住的人少，有点小担心（可能多余），很安静，绿化很好，有很多当地人的车开过来养生（太极拳）。', '短评打分': 4}
{'短评内容': '相当不错，性价比极好，简直喜欢的不得了', '短评打分': 4}
