{'短评内容': '宝贝很好，我很满意', '短评打分': 5}
{'短评内容': '泰和酒店普遍偏高，设施又比较老旧，这宾馆客房里面的电脑不能用无线网速是蛮快的就是信号比较弱。送的早餐也比较普通，不过这个价位有早餐送就不错了。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '第二次住，感觉和去年相比有提升。', '短评打分': 5}
{'短评内容': '马桶盖都是坏的，卫生就那样了', '短评打分': 3}
{'短评内容': '酒店交通比较乱，房间有点异味！希望可以改进！', '短评打分': 4}
{'短评内容': '有美女相陪。', '短评打分': 3}
{'短评内容': '酒店不卫生。服务也差，导致多人感冒。', '短评打分': 3}
{'短评内容': '环境很小，有点破，出来的单子是138，却收我158，不知道几个意思。', '短评打分': 3}
{'短评内容': '位置好，设施齐全，卫生条件好，客服态度好', '短评打分': 3}
{'短评内容': '环境好，前台妹妹服务态度好', '短评打分': 5}
{'短评内容': '客服不错', '短评打分': 5}
