{'短评内容': '很不错的喔', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '公司同事出差，价格比店内价格高了', '短评打分': 3}
{'短评内容': '一切都不错哦！快点给我积分老板，早餐也不送一个一切都不错哦！快点给我积分老板，早餐也不送一个一切都不错哦！快点给我积分老板，早餐也不送一个', '短评打分': 5}
{'短评内容': '不错！！环境卫生干净！床也舒服！停车也方便！不错！下次来在住这个！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有吹风机，味道较浓', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '丽江', '短评打分': 3}
{'短评内容': '不错，这个小地方也有城市便捷。', '短评打分': 4}
{'短评内容': '网速有时候很慢，买个桶面要去前台自己拿。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，交通方便。前台的服务也很好，房间卫生干净，特别是床真的是舒服死了，软软的很是舒服。下次还住这个酒店，价格也不贵，性价比高，推荐下有需要的朋友可以试试', '短评打分': 5}
{'短评内容': '来到前台很多人，生意是有多好啊？不过看前台的人挺专业的，办理速度蛮快的。见我是熟客还给我送了份早餐。挺不错的。一如既往地支持。。', '短评打分': 5}
