{'短评内容': '大堂不错，客房有点破', '短评打分': 4}
{'短评内容': '酒店距离火车站近', '短评打分': 5}
{'短评内容': '部分设施陈旧，建议订购豪华房，不然环境不好。', '短评打分': 4}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '太一般了', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格不高，但设施需要更新了，不过这价格在火车站、高铁站（十分钟）旁边，你们自己想吧', '短评打分': 4}
{'短评内容': '对得起这个价', '短评打分': 5}
{'短评内容': '还行，对得起这个价', '短评打分': 5}
{'短评内容': '因为是一人出差就选择了大床房，但是感觉有点小，热水也不给力，放了好长时间才有热水', '短评打分': 4}
{'短评内容': '总体还好了', '短评打分': 5}
{'短评内容': '简单但干净，吃饭也方便。', '短评打分': 3}
{'短评内容': '去金华出差基本都会选这里 住过几次了', '短评打分': 4}
{'短评内容': '金华的老宾馆了，总体还不错的价位也没有很高。', '短评打分': 4}
{'短评内容': '环境很好，早餐好丰富', '短评打分': 4}
{'短评内容': '不错，特别是早餐比较丰富', '短评打分': 3}
{'短评内容': '酒店还是挺不错的，好像东西楼装修不一样，当然房价也不一样，西楼更贵一点。酒店内部有餐饮，很方便。', '短评打分': 5}
{'短评内容': '交通便利是最大优势，房间也尚可，本人住的是套房，相对其他酒店，有点朴素了', '短评打分': 5}
{'短评内容': '性价比高，套房还舒适的，下次有机会还住这家酒店。还有离火车站10分钟步行，方便啊。', '短评打分': 5}
{'短评内容': '服务热忱，设施实宜。性价比较好。', '短评打分': 3}
{'短评内容': 'ganjueyiban ,meiyoushenmeteshe', '短评打分': 5}
{'短评内容': '酒店服务，价格都非常好，下次还会来住，但是不要住东楼。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比较高，不给多开发票，管理较正规，无不良现象。', '短评打分': 5}
{'短评内容': '这个价格的性价比太低，空调很吵，不能调节温度，清洁卫生的阿姨要提高自身素质，学会区分哪些是顾客的东西，哪些是酒店的东西，不该拿的不要拿', '短评打分': 1}
{'短评内容': '酒店环境还可以，价格还是蛮合适的，不过位置不醒目不是很好找，服务态度还是挺好基本要求也', '短评打分': 5}
{'短评内容': '服务还是不错，推荐的…', '短评打分': 3}
{'短评内容': '卫生很差劲，还被安排到特别差的房间，房间卫生很差劲，VISA卡也不能用。', '短评打分': 1}
{'短评内容': '酒店的地理位置不错，交通出行都很方便，服务很到位，早餐丰盛，口味也很好，住宿环境蛮不错的', '短评打分': 5}
{'短评内容': '宾馆的位置不错，服务热情，还有丰富的早餐提供。', '短评打分': 5}
