{'短评内容': '一般，', '短评打分': 5}
{'短评内容': '床很软，很舒服，地理位置不错，离商业区和夜店广场都很近，下次还来住！闪住订单很不错，用起来很方便！', '短评打分': 5}
{'短评内容': '环境不错，停车方便。', '短评打分': 5}
{'短评内容': '地段还可以，房间比较差', '短评打分': 3}
{'短评内容': '脏乱差，不推荐。', '短评打分': 1}
{'短评内容': '毛巾黑...拖鞋是烂的....烧水壶难用', '短评打分': 2}
{'短评内容': '还行吧，找了半天没找到！', '短评打分': 5}
{'短评内容': '连热水都没有，毛巾像地坛，你想不到的垃圾住所', '短评打分': 1}
{'短评内容': '靠近商业圈，交通很便利，周边购物、吃饭、娱乐超多，房间干净又整洁，虽然是旅游季节也很便宜，值得一住，下次还来。', '短评打分': 5}
{'短评内容': '要放十分钟才能出热水', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店有点旧', '短评打分': 5}
{'短评内容': '房间里还有用过的安全套', '短评打分': 3}
{'短评内容': '差 热水器要放半小时水才能温一点，要求换房 说住满了，这个季节这种小旅店能满房？', '短评打分': 2}
{'短评内容': '不错，很安静，睡眠保证了', '短评打分': 5}
{'短评内容': '基本没热水', '短评打分': 5}
{'短评内容': '靠马路太吵，周边也没什么可以吃饭的地方', '短评打分': 2}
{'短评内容': '酒店的卫生环境挺好的，我们住的这家酒店离各个旅游景点都挺适中的，离极低海洋世界也挺近的，石老人浴场也挺近的，而且石老人的浴场也干净~我们对这家酒店非常满意~我下次再去青岛还会再住这家酒店的~', '短评打分': 5}
{'短评内容': '离办事地点很近，房间没有想象的那么大，不过挺干净的！推荐！', '短评打分': 5}
{'短评内容': '舒适温馨，挺适合休闲度假的哈，环境还不错，性价比也还算高。', '短评打分': 5}
{'短评内容': '非常的小，不卫生，空气不好。地上还有烟灰。没有窗户，失望之极。', '短评打分': 1}
{'短评内容': '非常好，安静，舒适，方便，装修也不错，适合出游，公干等居住。', '短评打分': 5}
