{'短评内容': '装修有点旧，整体还好，有些地方该修缮了', '短评打分': 4}
{'短评内容': '前台服务员态度很不好，房间空调没有热风，对我这个来自东北的人来说很是折磨，电视信号不好，根本看不了，不过酒店位置不错，房间也很干净的，宽敞，能停车', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '2星，懒得去说了', '短评打分': 2}
{'短评内容': '朋友说蚊子多，一晚都没怎么睡。周边吃的东西多，挺便利，交通也方便。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店卫生条件堪忧，蟑螂随处可见，房间地板上的地毯应该很久没有清理过了，一股骚臭的味道，唯一的有点就是离百姓美食街比较近，吃饭比较方便，酒店早餐一般。', '短评打分': 3}
{'短评内容': '前台服务态度比较差', '短评打分': 3}
{'短评内容': '酒店位于闹市区，周边环境较好，设备有点陈旧，房间有异味……主要是之前客人留下的烟味，有点难受。', '短评打分': 4}
{'短评内容': 'Ok', '短评打分': 4}
{'短评内容': '综合来看还不错', '短评打分': 4}
{'短评内容': '128元1间在携程定，无早，在酒店订138元已含早，其实在携程定没什么优势', '短评打分': 3}
{'短评内容': '不错，热水够快，就是服务员不应搞门搞卫生', '短评打分': 3}
{'短评内容': '房间大，床也大，就是靠马路边有点吵', '短评打分': 3}
{'短评内容': '环境不错，周边也还可以，交通方便。 房间干净，被子干净。', '短评打分': 3}
{'短评内容': '酒店房间比较大，挺舒适，看风景不错，就是周边没什么吃的，酒店一楼的餐饮晚上8点就没有了，比较遗憾。', '短评打分': 5}
{'短评内容': '几次来都住派丽，有电脑用挺方便', '短评打分': 3}
