{'短评内容': '每次去昆山都去他家住！非常棒', '短评打分': 5}
{'短评内容': '设施比较陈旧了，酒店整体还可以，服务员闯了我们房间，先敲敲门，后来我们可能回答慢了，直接拿门卡进门，很恐怖。问我们是不是要牙刷了，我们说没有呀，反复回答了多次，他说你们不是xxx房间吗，我们说是呀！他在那边迷茫了自言自语一会儿，就走了！！！住酒店第一次遇到信息这么混乱和乱闯客人房间的。', '短评打分': 4}
{'短评内容': '親戚朋友說住的還不錯！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '给的团队房间，Mini Bar 冰箱里面全部是空的；部分用品缺水，卫生间 床单有血迹！ 因为朋友聚会临时住一晚所以没太多计较，不要因为酒店换了国企管理 品质服务你能降低', '短评打分': 3}
{'短评内容': '周边吃饭什么的配套设施比较齐全 房间也比较干净 停车免费很方便 价格略微有点小贵 总的来说性价比还算可以', '短评打分': 4}
{'短评内容': '好，各方面都好。', '短评打分': 5}
{'短评内容': '这酒店杠杠滴好，服务好 环境好 ，设施好', '短评打分': 5}
{'短评内容': '酒店挺新的 各方面都不错', '短评打分': 5}
{'短评内容': '酒店挺新的 各方面都不错', '短评打分': 5}
{'短评内容': '酒店挺新的 各方面都不错', '短评打分': 5}
{'短评内容': 'Good location and service', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '环境很不错哦，在花桥这家酒店算得上最好的啦！', '短评打分': 5}
{'短评内容': '挺干净的，还不错，下次来昆山还会选择这家的！', '短评打分': 5}
{'短评内容': '酒店风格是标准的希尔顿风格，服务很好，就是二楼餐厅人气不是很旺。为什么不开在昆山市区？', '短评打分': 5}
{'短评内容': '酒店位置在昆山花桥与上海安亭交界，酒店很大，新，服务很好。不过房价还是有点高。', '短评打分': 5}
{'短评内容': '我是本地花桥人，因为老公一起回花桥才选择住这里的，一切都很好。淋浴虽然有漏水，不过马上就维修好了。我想提个小小的意见，就是每次弟弟开车来接我为何大门口的门童一定要把来接我的车要赶到马路那边呢？而且是我就在大堂等，看到马上就走到门口也来不及叫住我弟弟。天气好的话没有关系，但是要是提着行李不是很不方便。还有走那么远。。。要是下雨怎么办呢？这点还希望贵酒店能够改进。。。。因为住了3天，几乎每天。我都有碰', '短评打分': 5}
{'短评内容': '地方比较偏僻,目前周边正在开发中,以后应该是不错的地方,但现在还不算好,没有可便利的消费,但让人不舒服的事情是打出租车,因酒店到地铁大约也只有5-6分钟的行程,因有行李就让酒店给叫出租车,出租车到是从花桥过来,从酒店到地铁才几公里的路,我还要把他从花桥开来的路程也算给对方,合计支付20元.真是晕啊,好在是花桥,要是从北京开来是不是我也要支付这个路程的费用,真弄不明白!', '短评打分': 1}
{'短评内容': '每次客人来 都指定的这家 交通方便 设施等也很不错 会继续入住', '短评打分': 5}
{'短评内容': ' 酒店很新，希尔顿的风格。服务热情。客人很喜欢。', '短评打分': 5}
{'短评内容': '酒店很大，设施很好。服务热情。为什么不开在昆山开发区呢？', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很热情，不过大部分都是团队，花桥人气还不是太好。', '短评打分': 5}
{'短评内容': '酒店设施新，工作人员服务热情。但是地段不方便，1000多的价格太高。', '短评打分': 1}
{'短评内容': '给客人预订的 希尔顿旗下的品牌 客人一贯反应不错 交通很便利 临近高速 环境服务都很不错 性价比也比较高 还能去附近的安亭老街吃吃 逛逛  ', '短评打分': 5}
{'短评内容': '酒店很新，保持希尔顿的一贯风格。服务员很热情。下次还会入住。', '短评打分': 5}
{'短评内容': 'A pleasant and peaceful experience.  Staff are very friendly and attentive, yet comprehension in the English language needs further improvement. ', '短评打分': 5}
{'短评内容': '酒店很舒适，房间的卫生间很大，设备也很新。参加了蟹宴套餐，感觉很值。', '短评打分': 5}
{'短评内容': '酒店很新，保持希尔顿的一贯风格。服务员很热情。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店是按希尔顿国际标准建造的。硬件设施很好。要是放在开发区估计生意更好。', '短评打分': 1}
{'短评内容': '酒店很新，服务很热情。要是边上有酒巴一条街就好了。', '短评打分': 5}
{'短评内容': '酒店在江苏昆山花桥商务城，靠近上海，附近设施不是太好，要是有接送车去地铁站就好了，现在估计就是几百米的，感觉要是一个人，公共交通工具没直达地铁，很不方便。服务人员很热情。房间很新，大。比较舒服。大部分都是团队或会议。', '短评打分': 1}
