{'descr': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', 'star': 5}
{'descr': '还可以吧，离得挺近', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的，位置也算好找', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '环境很好，服务态度也很满意，住的也舒服。以后还会在来光顾的。', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '很干净，服务很热情！', 'star': 5}
{'descr': '都还行', 'star': 4}
{'descr': '环境还好，还算干净。', 'star': 4}
{'descr': '还不错，离医院近', 'star': 5}
{'descr': '房间还挺大 就是我们订的房间曾经是婚房？到处贴的都是喜字', 'star': 4}
{'descr': '还好吧。', 'star': 5}
{'descr': '环境还好，房间很暖和，服务也不错', 'star': 5}
{'descr': '不推荐，不能去的，太差，明白吗', 'star': 3}
{'descr': '酒店挺干净就是隔音不好，比较吵闹', 'star': 4}
{'descr': '环境好  服务周到  价位合理  设备齐全  服务态度非常好  房间很干净空气好周围很安静晚上睡觉很舒适  离会展中心很近  办事情很方便', 'star': 5}
{'descr': '服务态度不错、很干净、卫生间的锁坏掉了、地热、房间里有点热、这个价位很实惠。\nFrom♂傑？寳', 'star': 3}
