{'短评内容': '', '短评打分': 1}
{'短评内容': '很大很划算', '短评打分': 5}
{'短评内容': '还不错，自动升级了房间，非常棒', '短评打分': 5}
{'短评内容': '很好不错额', '短评打分': 5}
{'短评内容': '最喜欢的就是它的位置了，在八廓街里面，各种逛街', '短评打分': 4}
{'短评内容': '还可以，位置不错，性价比较高。', '短评打分': 4}
{'短评内容': '给我感觉深有体会，环境心灵深处记忆犹新', '短评打分': 5}
{'短评内容': '非常值得以去的酒店，位置太好了。', '短评打分': 4}
{'短评内容': '比较实惠吧', '短评打分': 4}
{'短评内容': '地点很好，在八廓街内，大昭寺就在旁边，就是墙壁可能有些潮，壁纸有脱落的，有点陈旧，但就价位来言，这个地段不算贵了 ', '短评打分': 4}
{'短评内容': '一般！', '短评打分': 2}
{'短评内容': '酒店位置很好。大昭寺旁边。酒店设备有宽带wifi电话空调很齐全。热水很热。有电梯。服务很好。下次这里。', '短评打分': 5}
{'短评内容': '位置很好，房间干净，热水很热，酒店服务特别好，下次这里', '短评打分': 5}
{'短评内容': '来拉萨住的第二家酒店，比之前住的酒店好多了~设备设施很全。', '短评打分': 5}
{'短评内容': '已经连住了好几天了，周边设施都很方便，这次林芝返拉萨后还是选择这家酒店入住，但这次床垫不好，塌了下去，和客服说了，由于客房客满，答应第二天换床垫，第二天果然换好了，得说一下，这里的客服态度好，解决问题也快，以后来还会选择你家。', '短评打分': 5}
