{'短评内容': '房间一般服务可惜', '短评打分': 4}
{'短评内容': '带孩子住的，挺好的', '短评打分': 5}
{'短评内容': '刚装修不久吧，挺新的！就是空调不太好。有点冷', '短评打分': 5}
{'短评内容': '这家酒店非常好，下次还来住。', '短评打分': 5}
{'短评内容': '不错，住的挺好，早餐也不错', '短评打分': 5}
{'短评内容': '酒店很好找，有自己的地上停车场，房间挺干净的，价位合理，服务员很好，房间水不热很快就来调试了，没吃早饭所以不知道早餐如何', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '去沈阳一般都是煮的这个酒店    挺好的', '短评打分': 5}
{'短评内容': '去沈阳一般都是煮的这个酒店    挺好的', '短评打分': 5}
{'短评内容': '不错，环境好极了', '短评打分': 5}
{'短评内容': '环境不错，满分', '短评打分': 5}
{'短评内容': '什么个情况，还给等一个小时', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，这么便宜，服务好，而且距离沈阳站特别近，以后朋友再来就住在这里。', '短评打分': 5}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
{'短评内容': '很干净，位置优越', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个价位可以吧！没有那么新、只是翻新了一下、不是全新的装修。', '短评打分': 5}
{'短评内容': '我家附近最好的酒店了，在沈阳也算是性价比超高', '短评打分': 5}
{'短评内容': '挺好的 性价比不错。', '短评打分': 5}
