{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '服务态度比较好 房间比那种商务的酒店要大 一切都可以', '短评打分': 5}
{'短评内容': '感觉不是很好！', '短评打分': 2}
{'短评内容': '可以，价格不贵，', '短评打分': 5}
{'短评内容': '在商业区，还可以吧，价格不贵', '短评打分': 5}
{'短评内容': '地理位置很好，有一点就是跟其他人合住的，这个始料未及，有些不好', '短评打分': 5}
{'短评内容': '好啊好哦。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以，。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，非常好，非常好，实在是太好了，实在是太好了', '短评打分': 5}
{'短评内容': '已经是再次入住了房间刚装修过，撒金壁纸吊灯吊顶很上档次，房间装修比起好多酒店好太多了，值得推荐', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '房间比较小，就剩一间了，所以还带了个阳台，捡个便宜，可是房间的隔音效果不是一般的差，跟没有差不多，说话听的清清楚楚的，旁边的先是打电话，后来看电视一直就没关，没睡好。被褥的漂白粉味儿比较重。', '短评打分': 4}
{'短评内容': '太差了吧，太差了吧，太差了吧，太差了吧！', '短评打分': 1}
{'短评内容': '我和老公住的 都很满意 有评论卫生间的水会漫出来 是的 不过很快就干了 我不觉得影响什么 就是通知才打扫有点麻烦 毕竟没内线', '短评打分': 3}
{'短评内容': '非常好的酒店 地理位置好 夜景好 非常超值 \n开始看价格吓了一跳怎么那么低啊 \n住进去后感觉非常超值', '短评打分': 5}
{'短评内容': '地理位置确实方便，这应该是唯一的优点。\n缺点是：1、房间太小，感觉很压抑；2、卫生间明显没有清理干净，居然能见到黄色污渍；3、住的时候天气已经开始热了，房间有空调，但找不到遥控器，向服务人员索要，先是告知可能收起来了，帮找找看，后来直接来房间说找不到了，如果需要明天再另找给我（之前我已告诉她只住一天），最后居然还补充一句，一天用电不得超过10度，态度简直是太差了。\n总结：看来这种公寓式酒店是家庭式', '短评打分': 1}
{'短评内容': '干净舒适，性价比高，地理位置好，感觉舒服', '短评打分': 5}
{'短评内容': '多次入住，经济实惠，干净实用，是不错的选择', '短评打分': 5}
{'短评内容': '第一次订了公寓，看了网上的评价才订的。本来订的豪华标准间，结果被发配到一间1.5M一张床的房间，找他理论还要我求他。总算给换了是一间普通的标准间，我已懒得理论了。爬山逛景点已经很累了。房间还算干净舒适。卫生间太小，洗澡的水都会崩到走廊里。并且有很大的下水道的味道，有排风口但不会转。与同等价位的连锁酒店相比无论从设施到服务都比不上。', '短评打分': 1}
{'短评内容': '双床间，网络很好，洗手间很干净，下次还来', '短评打分': 5}
{'短评内容': '大床房房间面积很大，很干净，就是洗手间小店，有洗手池甚至可以自己做饭（如果你有带做饭工具）', '短评打分': 5}
{'短评内容': '不错，价廉物美，环境比较好，安静，舒适，床非常大，卫生间比较小，还可以无线上网，位置比较好', '短评打分': 5}
{'短评内容': '位于曼哈顿广场，地点和周围环境很好，酒店式公寓有家的感觉，工作人员也很好，不能刷卡，没有吹风机很痛苦。。', '短评打分': 5}
{'短评内容': '120块，应该没啥可说的了，价位便宜，离机场大巴较近。公寓式的，没法刷卡较头疼。', '短评打分': 5}
{'短评内容': '希望下次能住的楼层再高点，不过在楼顶看夜景很不错，位置不错，周围购买东西比较方便，交通也不错，房间还有电脑可以用', '短评打分': 5}
{'短评内容': '位置不错，比较容易找，离机场大巴不远，方便坐飞机.', '短评打分': 5}
{'短评内容': '住在最高层31层，设施不错墙面干净性价比高。服务一般三天来了一次打扫卫生的…唉…没有浴帽啧啧～楼下吃的很丰富还有沃尔玛 方便', '短评打分': 3}
{'短评内容': '位置比较方便，我住的房间是配有电脑的，房间也是蛮大，床也蛮大。 服务态度较好。\n不过希望能够更好的发展。', '短评打分': 5}
