{'短评内容': '每次都预定这家，设施齐全，出行方便，服务态度很好。', '短评打分': 5}
{'短评内容': '非常一般，房间很小，也有些陈旧。', '短评打分': 4}
{'短评内容': '和你highhighhigh', '短评打分': 4}
{'短评内容': '就是床比较小', '短评打分': 5}
{'短评内容': '早餐还可以，就是KTV 唱歌声音有点大', '短评打分': 5}
{'短评内容': '住了很多次了，可是最近两次都很吵，房间环境好，周围环境也很好，去哪里都挺方便，但是楼下的ktv，嗨到半夜两三点还停不下来，隔音太差了，住5楼还是4楼还听得一清二楚！营业时间太晚了！', '短评打分': 4}
{'短评内容': '酒店的服務員的工作態度很好, 早餐很好吃.', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '出行方便', '短评打分': 4}
{'短评内容': '和朋友一起到普宁完，咨询当地同事给我介绍了这家，位置还是挺方便的附近有福合埕、有白菜肠粉、有超市。到高铁站也就不到半小时的车程吧，普宁的滴滴还是做得挺普遍的，不过如果诚信还是需要加强。说说酒店环境吧，附近卫生的确不是特别的好，酒店内有K房、有棋牌室，晚上的确会有点吵，他们家6楼开始才是住房，如果怕吵的可能还是需要提前去确认一下，我住的房间比较大，可惜空调控温的设备应该是坏的，不开会热，开了就像住进', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
