{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '非常好，非常好，非常好，实在是太好了，实在是太好了', '短评打分': 5}
{'短评内容': '比较经济', '短评打分': 4}
{'短评内容': '酒店地理位置优越，空调制冷好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '条件一般。', '短评打分': 3}
{'短评内容': '环境可以，前台接待到位，讲三孔怎么玩', '短评打分': 3}
{'短评内容': '位置好，有停车位，附近有银座，买东西方便', '短评打分': 5}
{'短评内容': '地理位置好，离古城近，墙壁有漂亮的手绘。但房间隔音不太好，被褥不是很干净，同时最好能提高早餐质量。总体还算舒适，希望不足之处可以改善。', '短评打分': 5}
{'短评内容': '  设施太简单，商务标间连一张纸都没有。一次性用品没按两人份给足。', '短评打分': 3}
{'短评内容': '感觉一般，房间不太隔音，睡的不是很舒服。也许是国庆期间，感觉价格过高，不爽。', '短评打分': 1}
{'短评内容': '感觉不错，有家的感觉', '短评打分': 3}
{'短评内容': '位置还不错，服务很好，房间设施挺好的，很整洁，安静', '短评打分': 5}
{'短评内容': '总体感觉不错，建议如下：\n1，服务人员在待进一步培训\n2，房间的饮用水忙改成电热水壶，不要再用桶装水大瓶往小瓶灌装，这个过程中有许多脏东西进去了。', '短评打分': 5}
{'短评内容': '房间格局很不错，空间也很大，浴室足够大，墙上有很漂亮的手绘，只是床稍小一点，地理位置很好，离演唱会场地只有两三站路。', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错，还行了', '短评打分': 3}
{'短评内容': '房间宽敞舒适,比较满意', '短评打分': 3}
{'短评内容': '十一期间竟然可以订到这么便宜的酒店，真是方便啊。很好。', '短评打分': 5}
{'短评内容': '停车场非常大，酒店内外环境都令人满意，值得推荐。', '短评打分': 5}
{'短评内容': ' 环境不错 远了点 隔音差', '短评打分': 3}
{'短评内容': '该酒店地理位置还可以，距孔府和孔庙只有两站地，卫生也说得过去。唯一让人受不了的就是服务台的接待人员素质不是一般的差！简直是太差了！建议改宾馆投资人一是换掉，二是好好的培训一下，否则直接影响到该酒店的生存！如果投资人接受了我们的建议，下次我们还去住！再就是早餐应该提高一点质量！', '短评打分': 3}
{'短评内容': '该商务酒店地理位置不错，距孔庙、孔府只有两站地。唯一的就是总台接待人员素质较差。', '短评打分': 5}
{'短评内容': '黄金周期间订的，较好，位置挺好的，环境很好，离华联和银座很近，买东西很方便。', '短评打分': 3}
{'短评内容': '+仁和之家没法住，墙体不能称只为是墙，根本就是一个隔板，哪怕你弄厚点！隔壁说话。电视清清楚楚。再说卫生。地板最少两天没擦。拖鞋', '短评打分': 5}
{'短评内容': '非常好，酒店很干净，房间大，对面是停车场，离孔庙也不远，打车6元就到了，周边有大超市。而且我们走的时候把东西丢在酒店里了，酒店还给我们寄回来了，非常感谢。', '短评打分': 3}
{'短评内容': '非常好，酒店很干净，房间大，对面是停车场，离孔庙也不远，打车6元就到了，周边有大超市。', '短评打分': 5}
{'短评内容': '＋非常好，干净卫生，最主要是房间很大，价格很便宜，148含早，超满意！', '短评打分': 5}
{'短评内容': '入住在10月3日，属于黄金周，价格也是黄金价，比平时翻了1倍，位置还可以吧，离华联和银座很近。', '短评打分': 5}
{'短评内容': '家庭房，非常温馨；停车场宽大，从窗户就可看到。', '短评打分': 3}
{'短评内容': '服务态度还可以，要针线包很快就拿来了。装修有点旧，设施一般，早餐也还可以，性价比不错。', '短评打分': 5}
{'短评内容': '该酒店卫生条件还算可以，但前台服务人员不太热情', '短评打分': 3}
{'短评内容': '+卫生条件还可以!', '短评打分': 5}
{'短评内容': '该酒店房间卫生太差，床上有很多遗留头发，卫生间龙头也坏了，早餐5元，虽然便宜，但很差。总之，后悔住该酒店。', '短评打分': 5}
{'短评内容': '商务房设施一般，房间太小，卫生程度有待提高，总体性价比不高。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '曲阜仁和之家商务酒店服务主动热情，在入住前能够电话联系，只是早餐的餐厅有些小，人多时太拥挤了！总体上，条件很好，房间内有电脑可以上网办公！', '短评打分': 5}
{'短评内容': '首次选择家庭间，该酒店房间非常宽敞，停车场也非常方便，从住房可以直接看到爱车。', '短评打分': 5}
{'短评内容': '服务人员态度很好，给人感觉很温馨，有家的感觉。', '短评打分': 5}
{'短评内容': '酒店的配置设施都很不错，房间看上去温馨舒适。', '短评打分': 5}
{'短评内容': '位置很好，出行交通方便，打车价格也很实惠。', '短评打分': 5}
{'短评内容': '酒店的周边环境不错，购物餐饮都挺方便的，打车也挺实惠的，5元起步，酒店的内部环境也不错，房间布置的挺时尚的，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '酒店不大，简洁、干净。家庭房一大床，一小床，很适合3口之家。房间还有电脑，不错。交通很方便（就在华联旁边）', '短评打分': 5}
{'短评内容': '整体感觉这家酒店的性价比还不错，下次还愿意住这家.', '短评打分': 5}
{'短评内容': '酒店服务人员态度非常好，感觉很热情，让人感觉很贴心。', '短评打分': 5}
{'短评内容': '这家酒店的服务很热情，房间装修的一般，位置很好，位于繁华地带，购物交通都挺方便的。', '短评打分': 5}
{'短评内容': '在曲阜而言价位比较高.设施也比较陈旧简单了些.早餐提供的不够丰富.感觉不达标.', '短评打分': 1}
{'短评内容': '曲阜当地不是很发达，可能客房不是很讲究.服务很周到.', '短评打分': 5}
