{'短评内容': '还不错，挺安静，地段好', '短评打分': 5}
{'短评内容': '还可以吧，我觉得很安静', '短评打分': 5}
{'短评内容': '环境舒适，干净，服务态度好，有回家的感觉，不错噢', '短评打分': 5}
{'短评内容': '超值的金卡会员服务', '短评打分': 5}
{'短评内容': '挺不错的，分公司的人来出差，住的这里，说的挺干净的', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，设施也不错，还装有生饮机，这点相当方便，并且入住便捷', '短评打分': 5}
{'短评内容': '服务挺不错的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '对前台名叫张玉的工作人员印象深刻，服务实在太好，每次看见客人都面带微笑。订的一个特惠房，免费升级成了商务房，房间硬件设施也好。这样的酒店必须大力推荐呀✔', '短评打分': 5}
{'短评内容': '非常不错的商品，价廉物美，值得购买，下次还来。', '短评打分': 5}
{'短评内容': '除了洗澡水有点小，其他都很棒', '短评打分': 5}
{'短评内容': '这次已经是第三次入住了。 我住的是商务大床房，房间虽然不大，但比较整洁，设备也齐全，卫生还好，服务态度好，我选择住这里的最主要原因是这里比较清静。 ', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '酒店位置不错，出行方便，卫生状况良好，价格合理，值得推荐', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '服务非常好，下回还来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '电视坏的，蚊子多。', '短评打分': 3}
{'短评内容': '不错，交通挺方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '酒店位置还行，房间配置比较齐全，卫生也整洁，唯一不好就是火锅味太浓郁咯', '短评打分': 5}
{'短评内容': '还不错，就是两间房不在一层', '短评打分': 3}
{'短评内容': '还不错的酒店，离川大和酒吧都很近，而且离新南门客运站也很近，去景点玩坐车很方便，唯一的缺点是房间有网线，但是没带电脑，楼下的电脑那天恰好是坏的，要上网还要去周围的网吧', '短评打分': 5}
{'短评内容': '不错，已经是第二次入住了。不错，已经是第二次入住了。', '短评打分': 5}
{'短评内容': '不错，已经是第二次次入住了。不错，已经是第二次入住了。', '短评打分': 5}
