{'短评内容': '房间很老，设施陈旧，基本没服务员。', '短评打分': 2}
{'短评内容': '一般化', '短评打分': 4}
{'短评内容': '房间像刚装修好的，装饰很差，一贫如洗的感觉，请驴友们千方不要选！！！', '短评打分': 3}
{'短评内容': '不给开发票，酒店方说从来没开过，不知道是不是黑店，多加了70元的早餐就是每个人一个包子一个馒头一个鸡蛋一瓶纯净水，先给的房间电视是黑白的，还说就是这样，在磨了近一个小时后，给换了个房间，此房间跟邻房间是用普通木板隔开的，一点都不隔声，跟门外过间之间是用栏杆和窗帘隔开的，真是奇葩！', '短评打分': 3}
{'短评内容': '位置一般，没有在周庄正中间，但是酒店很大，房间很多，原本应该是一个大型度假村，可惜现在像是荒废了的样子。', '短评打分': 3}
{'短评内容': '环境一般，屋子很大，但是给人的感觉空旷，不安全的感觉，而且被子的颜色不好看，红的绿的，感觉像是不干净的感觉，唯一好的是有早餐。', '短评打分': 3}
{'短评内容': '家人旅游，从携程上客服推荐的价格是388，但是和我一起住进来的只要200几，为什么？而且环境很差，我估计国庆前只要100不到的样子，被宰的概念', '短评打分': 2}
{'短评内容': '环境卫生都OK 还有水果送', '短评打分': 5}
{'短评内容': ' 感觉性价比很高 好像是刚刚装修过 条件很好 但是晚上从周庄回酒店要叫酒店派车来接  不然走过去挺远 还很黑 ', '短评打分': 5}
{'短评内容': '我们定的是豪华公寓房，到酒店后升级到豪华套房，是复式结构的，下面是客厅，上面是卧室和浴室．房间很大，很有点老上海的味道，很喜欢．晚上如果不是隔壁有打牌的，那真是相当安静，只能听到外面风吹树叶的声音，很惬意．不过由于是住在楼上，也不太受影响．洗澡水是电控的，如果及时关上的话，两个人洗也是没问题的．出房间后就能看到一片大湖，像是在公园里，早上起来散步是很好的．只是酒店的早餐真的是十分简单，只是能吃饱而', '短评打分': 5}
{'短评内容': '位置比较偏，从景区到酒店的路上比较荒凉，晚上走会心虚。', '短评打分': 1}
{'短评内容': '很宽敞，出门就是湖，很幽静，很适合情侣哦。', '短评打分': 3}
{'短评内容': '这个。。说真的，房间超级大啊。。。就是有点难找，偏僻到不是很偏僻。。不过周围晚上没有路灯，有点小恐怖。。定的标间，以为床很小，发现和朋友谁一张床都没有问题啊。。。', '短评打分': 5}
{'短评内容': '整个度假村就是拍摄鬼片基地！住的房间就是咒怨再现啊。。。', '短评打分': 3}
{'短评内容': '房间很大很干净 周围很安静 就是有点偏僻了 不过很方便 很不错', '短评打分': 5}
{'短评内容': '酒店环境非常棒，干净、卫生、舒适。另外酒店就在景区，交通方便，值得称赞的是，晚上到周庄汽车站，有车亲自过来接。下次一定推荐朋友入住！', '短评打分': 5}
{'短评内容': ' 离景点远点，倒是清净安逸。', '短评打分': 3}
{'短评内容': '住宿条件很好 ，空气清新，服务态度很好，还会有接站的贴心服务，呵呵对这家的印象超好，赞！！', '短评打分': 5}
{'短评内容': '环境不错，到店后我升级到了家庭套房，两层的，一大床一小床，适合带孩子的家庭。酒店的周边环境也很不错，是个小型度假村，不过我们去的时候没什么人，所以很多项目没有开放。如果有时间，即使不进周庄景区，就是在酒店周边也可以好好逛一逛的。\n\n离景区也很近，走到沈厅那个入口最多10分钟。\n\n唯一不足的就是卫生间的地板非常滑，尤其是穿了酒店的一次性拖鞋，在卫生间里简直是寸步难行，建议酒店能换防滑拖鞋。', '短评打分': 5}
{'短评内容': '房间很大，设施一般，环境很安静', '短评打分': 3}
