{'短评内容': '到附近随便入住', '短评打分': 5}
{'短评内容': '卫生尚可，酒店靠近马路交通比较方便，周边环境不错，值得关注。酒店服务态度较好，不足之处是取消了早餐，多少有点不便。', '短评打分': 4}
{'短评内容': '酒店整体还不错，值得推荐', '短评打分': 5}
{'短评内容': '服务设备一般，价格偏高，有改进的空间。周边环境尚可，交通比较方便，房间卫生还可以，但是空间不大，如有早餐就好了。', '短评打分': 3}
{'短评内容': '酒店性价比超高', '短评打分': 3}
{'短评内容': '又来住这里了。现在不包含早餐了', '短评打分': 5}
{'短评内容': '不错。经常住这里。', '短评打分': 5}
{'短评内容': '宾馆环境挺好的，楼下就是饭店，吃东西很方便，门口有公交站点，出行很方便，前台服务也挺好', '短评打分': 5}
{'短评内容': '环境不错，价格也不贵', '短评打分': 5}
{'短评内容': '房间很好，位置也好找，下次还住', '短评打分': 5}
{'短评内容': '环境好，位置不错', '短评打分': 5}
{'短评内容': '房间小，隔音真心不怎么样，但是还是比较舒服的', '短评打分': 5}
{'短评内容': '酒店太小啦，没有以前好了。', '短评打分': 3}
{'短评内容': '就是房间太小啦，其他都还好。', '短评打分': 3}
{'短评内容': '还行吧房间太小，住着不舒服', '短评打分': 3}
